String	String
6468	6424
6466	6426
6499	6232
6499	6184
6500	6233
6500	6183
6510	6388
6503	6281
6498	6515
6498	2895
6531	6505
6497	6193
6496	6191
6532	5554
6525	6185
6527	6225
6529	6227
6542	6454
6543	6544
6546	6547
6480	6553
6549	6478
6550	6480
6557	6566
6559	6553
6566	6569
6574	6575
6579	6561
6580	6563
6563	6585
6583	6556
6586	6587
6588	6585
6587	6594
6599	6569
6601	6573
6604	6605
6606	6607
6614	6609
6617	6590
6607	6619
6623	6627
6636	6594
6637	6612
6238	6665
6238	6666
6238	6667
6238	6668
6238	6669
6238	6670
6238	5501
6238	6671
6238	6672
6238	6673
6238	6674
6238	6675
6238	6676
6238	5504
6238	6677
6238	6678
6238	6679
6238	6680
6238	6681
6238	6682
6238	6683
6238	6684
6692	6662
6704	6623
6705	6619
6663	6629
6664	5699
6664	6631
6664	6461
6664	6592
6664	6399
6664	5630
6664	6600
6664	6522
6664	6635
6664	6289
6664	6541
6664	5808
6664	6558
6664	5859
6684	6719
6670	6721
6680	6723
6673	6725
6676	6727
6667	6729
6677	6731
6683	6733
6717	6627
6724	6734
6718	6735
6720	6736
6730	6737
6726	6738
6722	6739
6732	6740
6728	6741
6749	5858
6749	6716
6749	6539
6749	6633
6749	6382
6749	5839
6749	6608
6749	6548
6749	6645
6749	6363
6749	6578
6749	5831
6749	6598
6749	5812
6304	6750
6304	6751
6304	6752
6304	6753
6304	6754
6304	6755
6304	5426
6304	6756
6304	6757
6304	6758
6304	6759
6304	6760
6304	6761
6304	5422
6304	6762
6304	6763
6304	6764
6304	6765
6304	6766
6304	6767
6304	6768
6304	6769
6815	6643
6816	6641
6817	6639
6818	6687
6819	6685
6820	6701
6821	6703
6838	6697
6870	6850
6872	6849
6866	6853
6868	6852
6864	6854
6878	6851
6874	6848
6876	6847
6769	6919
6920	6877
6921	6875
6922	6873
6923	6871
6924	6869
6925	6867
6926	6865
6918	6863
6762	6929
6755	6930
6768	6931
6752	6932
6761	6933
6765	6934
6758	6935
6941	6942
6944	6945
6956	1216
6898	6937
6898	2397
6898	1062
6898	1553
6898	1732
6898	6974
6898	6957
6898	3033
6898	6969
6898	2887
6976	6971
6977	6978
6979	1226
6979	2875
6979	1844
6979	2460
6979	2936
6979	6946
6979	936
6979	3005
6979	6950
6979	3037
6983	6951
7029	7030
7029	7031
7029	7032
7029	7033
7029	7035
7029	7036
7029	7037
7029	7038
7029	7039
7029	7040
7046	7047
7046	7048
7046	7049
7046	7050
7046	7052
7046	7053
7046	7054
7046	7055
7046	7056
7046	7057
7008	7065
6994	7071
7064	7078
7064	7079
7070	7087
7070	7088
7014	7089
7016	7090
7091	7093
7091	7094
7091	7095
7091	7096
7097	7019
7108	7109
7108	7110
7108	7111
7108	7112
7108	7113
7108	7114
7108	7115
7108	7116
7108	7117
7108	7118
7108	7119
7108	7120
7108	7121
7108	7122
7108	7123
7108	7124
7108	7125
7108	7126
7108	7127
7108	7128
7108	7129
7108	7130
7108	7131
7108	7132
7108	7133
7108	7134
7108	7135
7108	7136
7108	7137
7108	7138
7108	7139
7108	7140
7108	7141
7108	7142
7108	7143
7108	7144
7108	7145
7092	7146
7092	7147
7092	7148
7092	7149
7092	7150
7092	7151
7092	7152
7092	7153
7092	7154
7092	7155
7092	7156
7092	7157
7092	7158
7092	7159
7092	7160
7092	7161
7092	7162
7092	7163
7092	7164
7092	7165
7092	7166
7092	7167
7092	7168
7092	7169
7092	7170
7092	7171
7092	7172
7092	7173
7092	7174
7092	7175
7092	7176
7092	7177
7092	7178
7092	7179
7092	7180
7092	7181
7092	7182
7187	7024
7188	7022
7192	7193
7192	7194
7192	7195
7196	7197
7196	7198
7196	7199
7221	7020
7191	7206
7191	7204
7191	7210
7191	7208
7228	7229
7228	7230
7228	7231
7228	7232
7228	7233
7228	7234
7228	7235
7228	7236
7228	7237
7228	7238
7228	7239
7228	7240
7228	7241
7228	7242
7228	7243
7228	7244
7228	7245
7228	7246
7228	7247
7228	7248
7228	7249
7228	7250
7228	7251
7228	7252
7228	7253
7228	7254
7228	7255
7228	7256
7228	7257
7228	7258
7228	7259
7228	7260
7228	7261
7228	7262
7228	7263
7228	7264
7228	7265
7268	7102
7269	7100
7270	7271
7270	7272
7270	7273
7270	7274
7270	7275
7270	7276
7270	7277
7270	7278
7270	7279
7270	7280
7270	7281
7270	7282
7270	7283
7270	7284
7270	7285
7270	7286
7270	7287
7270	7288
7270	7289
7270	7290
7270	7291
7270	7292
7270	7293
7270	7294
7270	7295
7270	7296
7270	7297
7270	7298
7270	7299
7270	7300
7270	7301
7270	7302
7270	7303
7270	7304
7270	7305
7270	7306
7270	7307
7224	7308
7224	7309
7224	7310
7316	7330
7321	7017
7321	7003
7321	7005
7321	7009
7314	7336
7314	7329
7318	7339
7318	7332
7324	7011
7324	6991
7324	6995
7324	6999
7327	7346
7327	7347
7335	7348
7335	7349
7334	7356
7334	7357
7345	7362
7345	7363
7345	7364
7355	7370
7355	7371
7355	7372
7051	7372
7034	7364
7361	7311
7359	7312
7400	7401
7402	7403
7414	7420
7416	7421
7446	7430
7447	7428
7218	7453
7218	7454
7220	7458
7220	7459
7469	7423
7491	7199
7472	7425
7493	7195
7339	7502
7339	7025
7339	7503
7339	7071
7339	7504
7339	7505
7339	7479
7339	7481
7339	7474
7339	7483
7336	7507
7336	7027
7336	7508
7336	7065
7336	7509
7336	7510
7336	7486
7336	7488
7336	7490
7336	7477
7516	7461
7518	7457
7492	7521
7492	7522
7492	7315
7527	7528
7527	7395
7543	7195
7549	7199
7553	7554
7555	7556
7546	7564
7548	7565
7552	7568
7571	7541
7579	7533
7585	7586
7587	7588
7591	7548
7592	7546
7570	7597
7573	7598
7603	7604
7605	7606
7602	7543
7612	7549
7607	7593
7620	7570
7621	7573
7619	7631
7632	7633
7617	7634
7641	7195
7643	7199
7640	7662
7653	7665
7658	7360
7658	7517
7658	7666
7658	7667
7661	7650
7659	7358
7659	7515
7659	7671
7659	7672
7582	7636
7574	7629
7681	7537
7690	7619
7691	7617
7693	7655
7694	7657
7651	7681
7696	7685
7695	7643
7697	7641
7698	7639
7699	7652
7709	7351
7713	7353
7725	7330
7711	7386
7733	7314
7731	7318
7396	7725
7749	7750
7749	7751
7753	7754
7753	7755
7766	7033
7195	7336
7767	7050
7199	7339
7773	7745
7774	7747
7769	7387
7757	7783
7772	7784
7788	7772
7787	7757
7791	7801
7798	7804
7364	7029
7810	7803
7814	7601
7815	7793
7752	7808
7576	7808
7833	7552
7604	7029
7604	7743
7606	7046
7606	7739
7556	7837
7554	7839
7841	7576
7838	7807
7372	7046
7848	7013
7848	7410
7848	7367
7848	7536
7849	7015
7849	7412
7849	7369
7849	7540
7794	7560
7861	7862
7861	7863
7861	7864
7861	7865
7861	7866
7861	7867
7861	7868
7861	7869
7870	7871
7870	7872
7870	7873
7870	7874
7870	7875
7870	7876
7870	7877
7870	7878
7894	7895
7896	7897
7898	7899
7900	7901
7887	7372
7893	7364
7912	7881
7910	7883
7899	7918
7901	7925
7930	7889
7932	7891
7937	7938
7942	7943
7921	7029
7927	7046
7948	7930
7947	7932
7929	7954
7922	7955
7943	7942
7938	7937
7965	7976
7966	7977
7959	7982
7957	7983
7964	7984
7961	7985
7991	7992
7991	7993
7991	7994
7991	7995
7991	7996
7991	7997
7991	7998
7991	7999
8001	7857
8002	8003
8002	8004
8002	8005
8002	8006
8002	8007
8002	8008
8002	8009
8002	8010
8012	7860
7982	8016
7983	8020
7857	8025
7860	8027
8047	8049
8050	8052
8060	8045
8065	8043
7665	7372
7662	7364
8072	7704
8074	7702
8083	8084
8086	8087
8070	7708
8078	7706
7686	8054
8088	7195
8089	7199
7702	8098
7704	8100
7706	8105
7708	8108
8046	8089
8042	8094
8044	8088
8082	8056
8041	8080
8116	7936
8117	8129
8118	8130
8123	8131
8121	8132
8087	7364
8112	7336
8114	7339
8130	8143
8129	8146
8084	7372
8132	8148
8131	8150
7916	8152
8154	7893
8156	7887
8066	8128
7905	8159
8167	8115
8163	8036
8161	8039
8170	7907
8152	7916
8159	7905
8173	8050
8171	8047
8119	7903
8183	8184
8185	8186
8194	8200
8193	8201
8192	8202
8197	8207
8218	8199
8219	8198
8202	7218
8200	7220
8016	8198
8186	8206
8184	8204
8020	8199
8241	8248
8236	8253
8240	8254
8237	8255
8259	8260
8261	8262
8245	8266
8247	8267
8248	8207
8253	8201
8286	8255
8290	8254
8285	8294
8289	8297
8298	8204
8299	8206
8260	8301
8262	8302
8308	8309
8310	8311
8312	8313
8314	8315
8311	7977
8313	8015
8309	7976
8315	8019
8317	8245
8319	8247
8321	8338
8323	8339
7969	8345
7971	8349
8351	8326
8352	8324
8345	8020
8345	8356
8349	8016
8349	8358
8327	7960
8325	7963
8360	8361
8362	8363
8364	8365
8366	8367
8386	8375
8388	8378
8378	8245
8378	8397
8375	8247
8375	8399
8400	8338
8401	8339
8403	8319
8404	8317
8405	8180
8406	8182
8416	8178
8407	8323
8409	8321
8395	8188
8182	8365
8188	8367
8180	8361
8178	8363
8433	8434
8436	8437
8438	8439
8440	8441
8443	8444
8445	8446
8448	6994
8452	7008
8473	8452
8474	8448
8470	8477
8470	8478
8479	8480
8464	8482
8464	8483
8468	8490
8487	7505
8489	7510
8509	8477
8510	8487
8511	8482
8512	8489
8500	8515
8503	8520
8515	6426
8530	7030
8532	7047
8527	8535
8527	8536
8537	8538
8537	8539
8543	8549
8548	8561
8560	8568
8557	8567
8569	8535
8572	8538
8568	6424
8581	8567
8582	8561
8576	8583
8583	6198
8294	7334
8297	7327
8600	7502
8599	7507
7357	8607
7357	8608
8609	8610
7347	8611
7347	8612
8620	8621
8620	8622
8626	8627
8626	8628
8640	8612
8643	8608
8645	8605
8646	8613
8610	6196
8651	8633
8653	8635
8659	7029
7454	8613
7454	8661
7459	8605
7459	8662
8663	7046
8669	8670
8669	8635
8673	8674
8673	8633
8678	8661
8680	8662
8686	8663
8687	8659
8691	8682
8699	8685
8682	8470
8685	8464
8705	8697
8706	8695
8707	8708
8709	8693
8708	7767
8697	7766
8695	7336
8693	7339
8434	8527
8439	8537
8437	7036
8441	7053
8727	8728
8731	8732
8733	8734
8735	8736
8732	7347
8734	7454
8736	7459
8728	7357
5556	8771
8789	7032
8792	7049
8785	7459
8781	7454
8747	7347
8745	7357
8815	8670
8816	8674
8831	7454
8803	7347
8800	7357
8844	8781
8846	8785
8853	7459
8830	8803
8829	8800
8871	7454
8874	7459
8880	8622
8881	8874
8883	8871
8882	8628
8885	8607
8886	8611
8887	7508
8889	7503
8906	8907
8910	8911
8931	8932
8935	8936
8939	8940
8943	8944
8940	8948
8936	8950
8932	8537
8944	8527
8983	8968
8982	8970
8986	8987
8993	8948
8999	8950
9001	9002
8996	9013
9007	9014
9028	8905
9030	8909
9031	8915
9036	8903
8915	8987
8905	9002
8909	8950
8903	8948
9062	7347
9068	7357
9070	9076
9071	9079
9082	9066
9084	9060
9076	9002
9079	8987
9100	8993
9102	9001
9103	8999
9104	8986
9107	8627
9108	8621
9125	9058
9124	9056
9130	9068
9058	9002
9056	8987
9134	9062
9188	9546
9184	9549
9192	9552
9196	9555
9172	9558
9168	9561
9180	9564
9176	9567
9160	9569
9158	9571
9164	9573
9162	9576
9152	9579
9148	9581
9156	9583
9154	9585
9204	9601
9200	9604
9142	9610
9146	9611
9327	9612
9324	9613
9333	9614
9310	9615
9320	9616
9316	9617
9638	9640
9645	9647
9652	9654
9659	9661
9704	9706
9707	9709
9710	9712
9713	9715
9718	9720
9723	9725
9728	9730
9733	9735
9740	9742
9745	9747
9748	9750
9753	9755
9760	9762
9767	9769
9774	9776
9781	9783
9788	9790
9791	9793
9794	9796
9797	9799
9832	9625
9834	9620
9838	9701
9840	9699
9842	9697
9844	9623
9858	9651
9861	9658
9862	9681
9865	9644
9868	9780
9871	9773
9874	9665
9877	9787
9878	9687
9879	9691
9881	9703
9883	9683
9884	9673
9885	9677
9886	9695
9887	9669
10024	9204
10031	9200
10105	9811
10108	9807
10176	9766
10140	9759
10222	9180
10223	9333
10224	9160
10225	9324
10226	9192
10227	9184
10228	9172
10229	9164
10230	9196
10231	9176
10232	9158
10233	9156
10234	9162
10235	9148
10236	9310
10239	9320
10247	9146
10248	9316
10250	9152
10252	9188
10254	9327
10256	9142
10258	9168
10260	9154
10285	9748
10287	9745
10289	9753
10291	9718
10293	9713
10295	9710
10297	9707
10299	9788
10301	9760
10303	9767
10305	9652
10307	9659
10309	9638
10313	9645
10391	9781
10392	9794
10393	9733
10394	9797
10395	9774
10396	9704
10397	9728
10398	9791
10400	9740
10401	9723
10326	10413
10329	10415
10324	10407
10327	10408
10321	10409
10325	10410
10448	10403
10323	10404
10317	10416
10315	10419
10318	10420
10328	10411
10316	10412
10454	10052
10455	10065
10452	10058
10453	10055
10458	10433
10456	10406
10457	10405
10461	10046
10451	10060
10459	10050
10460	10048
10476	10478
6300	9011
10589	10575
10761	10764
10759	10765
