String	String
1391	1391
58	58
193	349
531	720
3997	3997
1418	1418
1821	1821
102	176
271	50
541	541
2170	2170
1829	1829
41	41
260	111
3409	3409
173	345
54	347
109	102
2817	2817
58	115
200	42
315	274
110	50
4455	4455
343	171
1147	1147
2648	2648
2643	2643
3690	3690
690	787
759	759
337	274
2650	2650
987	987
3527	3527
262	70
843	843
2980	2980
4731	4731
798	707
180	314
1340	1340
2679	2679
287	133
1720	1720
996	996
1566	1566
44	177
3272	3272
107	70
491	630
134	134
1965	1965
491	693
107	269
1452	1452
3054	3054
54	234
3807	3807
530	530
50	50
4790	4790
349	347
3339	3339
261	261
50	316
2295	2295
234	173
57	52
350	234
2834	2834
4194	4194
855	855
70	52
542	716
1387	1387
347	172
269	102
2808	2808
199	314
161	347
2561	2561
754	361
421	470
1334	1334
171	54
161	172
470	420
102	70
416	787
506	506
1085	1085
4465	4465
200	196
212	199
314	341
177	58
3276	3276
1370	1547
234	288
1861	1861
4237	4237
57	287
199	212
2722	2722
1129	1129
3427	3427
52	262
276	232
262	101
135	304
109	42
72	72
2521	2521
232	309
1854	1854
1534	1534
1555	1318
78	329
196	57
4279	4279
601	470
210	180
52	177
588	787
40	271
271	40
1855	1855
754	734
4187	4187
1756	1756
1759	1759
46	52
346	350
232	244
3165	3165
192	191
3036	3036
271	101
502	502
754	754
52	44
176	176
655	491
234	192
90	90
818	818
1412	1412
1328	1328
107	264
46	110
255	255
4992	4992
4597	4597
70	196
161	191
1169	1169
161	54
109	266
107	266
52	271
102	266
133	316
674	515
115	58
3666	3666
269	57
264	107
210	314
54	192
271	52
2628	2628
1826	1826
2233	2233
50	229
4977	4977
177	50
1080	1080
668	668
475	475
260	109
1393	1393
70	109
602	545
5072	5072
344	52
2725	2725
244	133
3611	3611
470	572
228	73
111	40
1919	1919
4623	4623
734	754
2709	2709
3797	3797
269	260
266	42
305	46
2665	2665
228	180
46	200
2853	2853
58	44
1507	1507
666	602
276	42
40	70
1501	1501
190	199
3408	3408
483	483
57	269
1980	1980
232	344
1451	1451
3278	3278
309	57
46	309
774	774
262	57
44	50
78	78
3401	3401
2046	2046
1508	1279
288	349
262	176
1334	1505
1344	1344
4002	4002
341	341
4025	4025
350	193
3402	3402
461	461
2997	2997
329	337
1817	1817
818	698
1322	1322
547	572
3806	3806
1409	1409
1318	1555
1069	1069
511	511
2193	2193
196	266
237	237
57	237
1089	1089
78	190
52	266
4784	4784
2835	2835
46	262
3542	3542
4005	4005
1654	1654
1784	1784
266	266
40	40
269	40
3284	3284
111	102
190	73
193	171
70	269
493	493
265	265
58	344
184	184
1313	1493
4711	4711
177	52
193	234
52	269
237	42
3668	3668
111	266
1200	1200
271	266
1891	1891
40	177
1505	1505
1363	1363
1119	1119
54	288
2969	2969
707	707
3263	3263
349	54
1893	1893
1986	1986
640	705
343	343
109	176
1463	1463
1292	1292
1657	1657
193	161
2010	2010
44	229
196	305
3697	3697
232	50
191	54
316	276
57	262
2791	2791
3269	3269
180	341
1445	1445
210	73
46	70
352	352
3241	3241
1777	1777
269	305
5027	5027
4200	4200
1262	1262
3603	3603
1830	1830
177	232
1652	1652
424	818
102	46
1345	1345
102	305
2715	2715
109	305
587	506
4821	4821
501	501
201	212
2829	2829
329	329
313	313
3259	3259
177	42
176	111
1886	1886
845	828
500	590
2674	2674
3281	3281
2680	2680
193	54
237	44
70	262
1995	1995
964	964
973	973
4202	4202
4183	4183
341	190
2671	2671
1828	1828
2831	2831
1767	1767
1274	1274
266	269
256	173
250	250
42	264
192	173
2646	2646
1417	1417
708	708
3831	3831
237	276
176	196
1100	1100
3239	3239
1857	1857
1107	1107
3890	3890
287	344
829	829
3918	3918
2069	2069
161	171
4496	4496
1859	1859
133	133
1780	1780
196	196
3338	3338
305	262
764	764
107	57
590	500
2863	2863
190	201
1090	1536
229	287
560	560
4678	4678
256	234
4723	4723
345	349
193	191
807	807
40	46
180	212
177	309
506	367
344	237
309	177
1526	1526
2789	2789
337	190
1133	1133
315	180
5059	5059
381	381
52	264
78	274
2802	2802
3355	3355
2878	2878
190	212
4520	4520
276	52
309	42
1680	1680
1768	1768
3601	3601
192	172
4847	4847
4619	4619
580	580
173	350
412	420
177	287
1785	1785
111	107
172	191
935	935
197	197
4783	4783
176	266
193	172
349	161
530	797
161	343
264	200
262	269
2888	2888
260	260
44	46
2498	2498
109	109
1384	1550
1847	1847
44	276
590	363
309	133
40	316
232	52
344	177
687	687
309	229
2799	2799
1958	1958
276	309
2684	2684
3597	3597
2987	2987
109	101
774	583
192	234
3989	3989
172	161
42	111
171	161
244	40
1113	1113
3734	3734
1516	1516
309	244
191	347
262	50
173	192
177	57
58	244
3700	3700
1124	1124
176	260
3590	3590
3897	3897
232	133
630	491
1296	1296
537	537
3351	3351
337	337
58	133
1106	1534
305	107
260	101
2122	2122
3503	3503
1264	1264
288	171
40	176
4607	4607
287	232
1541	1255
196	107
582	582
518	518
3029	3029
102	269
107	176
366	366
2836	2836
276	244
110	52
50	237
4445	4445
232	42
264	266
1564	1323
40	107
2850	2850
1383	1383
315	315
341	329
350	343
229	46
50	264
52	305
2001	2001
52	344
580	532
4169	4169
350	256
52	133
44	52
78	73
111	46
102	42
832	832
1428	1428
190	190
1145	1145
795	795
2229	2229
2000	2000
4615	4615
192	346
50	107
3271	3271
115	287
4967	4967
2711	2711
2275	2275
73	337
192	343
730	470
2496	2496
309	58
237	309
363	590
485	485
343	288
1238	1238
1443	1443
256	161
133	144
3584	3584
244	237
271	176
1499	1345
196	271
171	347
341	180
2227	2227
4457	4457
58	232
341	314
329	78
1431	1431
144	115
1211	1211
4467	4467
4621	4621
42	244
1927	1927
1084	1084
405	405
52	109
1523	1523
172	192
2112	2112
40	111
4664	4664
1400	1400
3333	3333
702	702
133	237
172	54
1868	1868
173	349
533	774
3737	3737
46	109
271	57
2125	2125
529	428
196	176
655	693
4993	4993
2985	2985
315	337
3575	3575
3799	3799
470	421
173	173
2806	2806
316	144
2827	2827
3238	3238
412	730
741	452
5130	5130
172	350
102	109
588	588
42	260
345	192
262	196
274	341
4010	4010
244	58
170	170
3392	3392
344	309
1724	1724
329	274
101	109
3981	3981
2876	2876
745	745
3849	3849
196	109
4478	4478
111	111
3568	3568
1876	1876
52	52
412	470
693	491
42	309
200	269
315	341
276	237
231	231
345	345
73	329
176	200
1722	1722
4985	4985
1546	1546
305	57
2636	2636
371	371
5030	5030
109	260
3658	3658
234	191
274	201
347	161
4683	4683
199	341
1410	1410
4131	4131
797	797
536	367
260	305
264	46
1877	1877
4003	4003
46	50
1773	1773
716	668
3677	3677
1422	1422
1670	1670
2788	2788
42	196
1436	1436
175	175
547	470
349	349
256	193
583	533
2842	2842
288	256
2702	2702
583	774
3126	3126
73	180
4459	4459
3010	3010
57	111
1740	1740
771	771
190	228
91	91
519	519
3367	3367
40	200
2738	2738
1766	1766
1355	1355
172	171
201	228
271	109
191	173
2804	2804
1558	1373
347	171
4668	4668
1675	1675
2825	2825
983	983
4696	4696
2207	2207
115	144
1268	1268
144	133
993	993
4652	4652
532	532
191	192
760	760
640	728
345	193
412	421
256	350
115	276
3935	3935
1818	1818
52	50
4485	4485
52	70
4960	4960
631	631
2977	2977
344	276
343	192
1059	1059
3266	3266
655	817
287	58
3014	3014
344	50
3747	3747
4146	4146
173	172
44	316
101	102
229	276
693	817
274	180
161	288
2545	2545
1998	1998
101	50
4196	4196
192	347
341	78
3125	3125
349	173
718	718
57	70
452	580
52	110
229	57
4038	4038
200	107
42	176
5033	5033
1083	1083
367	536
1319	1319
1764	1764
50	46
1461	1461
1063	1063
161	193
367	587
362	362
347	349
1974	1974
698	818
344	58
3491	3491
2486	2486
2278	2278
46	266
4442	4442
133	50
161	173
73	73
111	57
344	57
421	730
343	191
314	329
346	347
542	668
54	193
107	111
868	868
193	193
3421	3421
1233	1233
192	192
115	177
421	601
50	144
40	101
180	78
70	57
52	309
102	196
2438	2438
774	533
196	46
1263	1263
232	144
256	54
845	851
228	315
4796	4796
3112	3112
2604	2604
200	264
3861	3861
367	506
818	424
3511	3511
316	40
1359	1359
1161	1161
3283	3283
110	200
73	212
262	260
44	344
1447	1447
196	111
1795	1795
262	305
1561	1561
668	542
264	110
1684	1684
363	363
583	583
212	212
421	420
199	201
1270	1270
107	40
2822	2822
316	229
817	491
341	337
1432	1432
529	529
823	823
70	40
350	161
266	52
110	262
232	232
171	192
528	528
693	693
1535	1535
577	577
256	343
346	191
4975	4975
350	192
229	115
133	57
1269	1269
1545	1378
361	361
177	276
341	315
2723	2723
962	962
5018	5018
337	78
212	73
412	547
422	422
133	244
2513	2513
397	397
1874	1874
315	201
365	365
2079	2079
111	52
415	415
1279	1508
244	52
5021	5021
2986	2986
260	107
801	452
633	633
939	939
42	110
4502	4502
548	548
107	46
801	741
532	580
329	210
1399	1399
264	196
3473	3473
1692	1692
109	52
262	262
349	345
1528	1528
193	350
316	316
54	346
180	337
1110	1110
176	271
287	316
633	674
4625	4625
1374	1374
4721	4721
549	604
115	316
101	264
5004	5004
176	264
805	805
3839	3839
70	102
337	315
269	266
87	87
3523	3523
228	190
337	212
234	234
264	264
144	276
610	610
4039	4039
2305	2305
176	52
2312	2312
260	57
229	40
1153	1153
720	720
452	452
705	640
269	46
256	347
3275	3275
274	73
1457	1457
70	70
54	161
199	274
491	491
101	260
288	161
1188	1188
2815	2815
228	212
172	193
180	180
2145	2145
2705	2705
201	315
480	480
3924	3924
1953	1953
3381	3381
4561	4561
1340	1496
315	210
337	199
260	196
817	655
403	403
107	50
1686	1686
2163	2163
537	633
1438	1438
200	50
269	111
1166	1166
639	549
3108	3108
345	346
787	690
4729	4729
659	659
2165	2165
343	346
1173	1173
1213	1213
1718	1718
365	437
1074	1074
1402	1402
3980	3980
2797	2797
2533	2533
176	70
798	798
111	260
2801	2801
95	95
1864	1864
4143	4143
46	196
4672	4672
144	58
309	44
274	210
601	420
670	764
266	264
287	144
1700	1700
4273	4273
50	269
714	714
2316	2316
350	350
590	534
1317	1317
1845	1845
44	232
190	210
50	196
633	537
309	287
536	536
2805	2805
54	173
801	532
590	590
4662	4662
1112	1542
1752	1752
269	196
1746	1746
200	305
1698	1698
50	271
191	350
50	262
346	345
113	113
1815	1815
271	110
200	266
173	288
52	101
2869	2869
1346	1346
50	58
287	40
585	494
4473	4473
1275	1275
52	111
107	196
1993	1993
1356	1356
2837	2837
346	173
353	124
266	110
2795	2795
114	114
420	421
1105	1105
349	346
1388	1388
1525	1525
1244	1244
563	563
3104	3104
244	229
50	244
57	46
2959	2959
345	172
329	201
1121	1121
73	201
276	276
254	254
1913	1913
1539	1539
73	199
161	350
416	690
537	515
172	256
522	550
523	523
173	234
470	547
144	40
52	260
1967	1967
337	329
601	730
42	58
490	490
315	228
288	54
1867	1867
1997	1997
78	228
2798	2798
232	57
287	42
2541	2541
5000	5000
107	305
545	545
1279	1279
980	980
176	40
46	144
1563	1563
1931	1931
4193	4193
1414	1414
3670	3670
1304	1304
266	57
2130	2130
485	580
2984	2984
201	201
1278	1278
73	314
2638	2638
3992	3992
2466	2466
1964	1964
212	180
1856	1856
1255	1541
42	102
1416	1416
271	46
3403	3403
4191	4191
360	360
46	177
133	44
1664	1664
305	269
2735	2735
3022	3022
1504	1504
2666	2666
1168	1168
2689	2689
337	180
650	650
1285	1529
276	46
58	42
84	84
50	232
78	180
3245	3245
345	347
86	86
52	276
