String	String
30854	30720
28579	28579
40549	40549
7492	7492
7592	20092
22393	22393
34376	32279
8940	8948
15183	15205
31594	31519
15162	5209
15141	14975
5652	5301
544	546
32504	32628
29727	29727
7372	7048
44790	44125
23347	23347
6764	6764
2498	1666
4478	3476
43680	43682
11423	11475
37497	37444
6750	6750
11993	11993
8362	8362
23283	23166
39780	39780
35382	35266
44941	44941
27312	27312
31319	31319
14252	14252
11114	11115
7893	7893
1411	1411
39663	39663
22797	6109
23671	23682
11167	11168
3836	3836
32282	32282
40645	40645
22973	22973
8317	8266
35590	35610
17258	17258
39236	39356
23341	23341
5262	5263
6751	5663
23805	23805
34026	34026
11995	11996
24547	24579
18108	4688
41555	41555
40757	40757
18137	18137
19318	19319
14739	14673
4195	4195
29530	3912
40261	40232
12802	12900
24504	24504
44065	44066
5310	5310
7927	7057
25465	25352
20687	20687
29668	4201
22107	22809
31594	31616
8325	7963
1464	1464
27437	27441
29150	29150
28423	21166
36253	36253
37827	37843
17752	4656
39554	39554
15094	15095
20183	14903
27982	27483
36897	36897
12552	12779
38821	38822
16722	16722
23541	23541
3499	3499
5794	5156
19423	14962
8670	8670
11772	11773
30179	29796
26572	26572
41914	41914
44083	44083
27934	27934
7658	7360
40196	40196
7753	7755
38753	38792
31607	31585
1244	1245
1839	1839
28823	28823
30767	30699
42571	42571
36822	36828
7446	7430
23406	23406
29511	3903
5765	5351
8883	7454
23280	23021
31913	34477
13835	13837
7702	8098
12533	12801
19943	8612
15032	14333
5808	5808
36899	36899
43335	43231
41635	41635
30168	3762
36996	36990
39217	39351
1349	1349
7685	7685
38185	38185
11878	11878
37533	37534
32481	32481
37654	37694
21885	21968
24743	16455
39501	39501
29686	29686
21749	21749
31949	32022
11808	11808
9665	9665
22234	21892
11130	11130
8089	7479
42570	42570
28395	26299
35310	35310
18823	18823
24507	24507
25692	23678
40861	40883
27494	27512
19883	7346
1760	1760
40273	40202
34017	33540
17174	17174
13901	13901
6489	6384
7228	7262
35449	35449
42544	42544
6484	6459
15075	15075
28060	27907
28040	6026
40688	40688
14906	14906
19014	19014
1950	1950
14997	14997
14349	27533
30168	29708
14054	14054
34442	34502
621	621
37591	37591
18588	18588
8289	8612
38920	38920
14120	14120
22280	22282
6550	6550
41463	41463
14903	19830
31518	31518
14296	14312
38995	39021
19434	19434
1233	935
13187	13187
2785	2785
29625	3524
15386	6609
29688	29689
12164	12164
14417	14346
2227	2227
21333	21333
36630	36268
8999	8999
19559	14912
39901	39901
7554	7554
36568	36569
23170	23170
33748	33750
21203	21203
12407	12407
27308	27309
36074	36074
28047	28047
6587	6587
41111	41210
38099	38076
44226	44226
29439	29263
7335	7335
2106	2106
21633	2650
18838	18838
43487	43487
21503	21503
69	69
42110	42110
19409	19409
4599	4658
6468	6424
20642	6193
17982	4783
32680	32680
40132	40132
33346	33347
30798	30798
228	157
34854	34896
15249	15249
36673	36673
5262	5262
7032	7032
4597	4660
11494	11494
13655	13655
5987	6003
8691	8470
193	67
41033	41033
2604	1799
4469	1785
12641	12641
20326	20326
23059	23059
13835	13841
11231	11231
16970	17645
39642	39642
14476	14478
33759	33759
2805	2805
804	804
14757	14757
20125	26284
5685	5676
2486	1756
8002	8005
19519	8613
17889	17889
29216	29216
19836	19837
41542	41542
7690	7690
13835	13836
22501	22501
42181	42181
30400	30349
33207	32979
3852	3852
7090	7090
41112	41112
21167	21204
23670	23671
23855	23855
39759	39747
6078	6078
8640	8640
39540	39540
16031	16032
7070	7087
11212	11177
5938	5885
8709	7071
42135	42135
22066	22066
43480	43480
23135	23135
12536	12536
30588	30588
34645	34483
44609	44609
25969	25755
6819	6819
3680	3680
32267	32267
42787	42624
22944	22944
28551	28551
30491	30491
43076	43076
39001	39027
41185	41092
32365	32365
43357	43221
31592	31592
44205	44205
39819	39819
13536	13536
15204	15204
37901	37655
18014	18014
23375	23375
33881	33881
35209	34967
22527	22530
30704	30704
19507	19518
29523	4181
8709	7502
7270	7304
14930	14930
20998	22732
37846	37653
23590	23590
33682	34244
21295	21295
13921	27533
35964	35964
27314	22728
29221	29221
20642	12228
35753	35753
35735	35769
3496	3496
42812	42644
7543	7543
37216	37262
44898	42867
21830	22056
26987	26987
38656	38656
13772	26502
28634	28634
3001	3001
6189	6930
6304	6919
7653	7046
42201	42201
33772	34062
4522	4513
6500	6183
38434	38434
28444	27736
7049	7049
14380	14109
34688	33527
18085	17986
29981	29742
28014	28021
2790	2790
7261	7261
23590	23591
41003	40982
7324	6995
38761	38674
21767	21503
10880	10880
23405	23140
44732	42472
14651	14548
39537	39537
33349	33671
39186	39186
7092	7150
28520	28520
8853	7459
17523	17523
38905	38905
14741	14741
44687	41929
1181	1181
39343	39343
31365	31365
39481	38534
33670	33670
5559	5559
29979	29979
33125	34244
1705	2437
29219	29219
21610	21610
7034	7029
31532	31532
43084	43085
589	589
5482	5482
7355	7049
2956	25944
42775	42775
39267	39267
30414	30414
14111	27413
38357	38357
6983	6951
12128	12129
6756	6756
42127	42127
17860	17860
25437	25437
33897	33771
14161	14161
35625	35601
22053	22054
39624	39624
45295	45295
8800	8800
26284	26284
31913	34233
19941	19943
2684	2000
11812	11355
39400	39401
41457	41468
1460	1460
29125	28856
8312	8312
6726	6726
7046	7047
31154	31154
40464	40464
29542	4371
12748	12749
32579	32579
9070	9070
16969	17649
8173	8050
29583	29583
10305	10305
6724	6734
13682	13722
39936	39883
7546	19917
21834	21834
7363	7363
35143	35143
12586	12586
6187	6929
433	433
22680	22680
4004	4004
30255	30266
43126	43126
19411	19411
42177	42177
29060	28908
6238	6725
39751	39751
30360	23725
43362	43262
29707	29707
31030	31062
16493	16493
38026	38026
7754	7754
7942	7942
10223	10223
7814	7814
36172	36172
22489	22399
19995	19715
41741	41741
22494	22494
7491	7199
6623	6627
12539	12539
28944	28697
30289	27401
35469	35310
4793	4793
40760	40760
4654	4654
35278	35278
15026	15039
8871	8661
11822	11764
10787	10787
9007	9007
43477	43477
13750	13666
20633	6284
34226	34226
32514	32374
34896	34911
19540	19427
1199	993
36360	36229
1859	1860
22476	6272
15386	14052
329	329
7319	7319
16999	16999
22867	22867
41772	41772
38705	38705
30289	30276
7543	7509
32486	32486
6667	6729
1420	1420
7921	7036
29132	29132
42575	42483
91	91
41322	41322
27795	27795
26044	25980
1660	2193
33468	33468
32855	32856
21547	21547
38524	38524
12660	12660
14202	14137
39862	39862
6163	15550
22450	21062
22218	22218
23176	23176
2445	2445
13625	13549
28625	28763
26950	1519
14468	14473
14603	14603
20475	20475
18098	4731
22000	22000
37664	37664
8572	8572
263	45
14112	27453
44133	44133
38959	38961
37542	37542
5811	5811
32151	32049
42826	42826
20793	20793
35867	35867
30157	3683
16897	16897
16964	17670
35282	35282
41416	41416
42604	42604
32380	31947
22773	20903
40605	40507
7848	7013
16134	16134
39166	39198
7808	7808
12557	12659
18089	4786
4958	4958
38916	38916
44689	43135
7093	7093
16485	16485
12743	12743
12739	12744
25588	25691
17218	5143
6234	6731
29348	29349
28680	28680
42582	42582
11161	11161
14827	14827
8069	8069
12355	12355
6352	12223
8098	8098
22976	22976
7564	8613
18635	18666
5795	5368
39669	39669
265	56
23187	23187
37662	37698
4188	4188
6304	6934
15386	5596
14770	19816
21803	21803
32736	32736
20426	12752
29748	29748
25454	25454
10723	10723
33779	32163
12438	12187
17441	17441
12518	12518
27887	27882
27201	2312
6722	6739
11161	10772
28712	28712
10825	10827
44538	44538
35111	35111
6240	6268
29370	30161
11707	11707
11435	11484
553	553
36629	36629
21740	21883
39151	39221
29132	28506
27210	2285
19319	19319
22001	22095
30299	30268
39890	39811
10840	10841
21853	21875
37516	37488
35108	35108
39254	39188
1929	1240
14435	14435
29237	29237
14466	14466
36317	36317
31007	31044
19993	7454
10575	10575
7697	7027
8708	8708
19406	14927
25952	26009
27435	27435
42745	42711
29360	4931
20916	20916
39354	39354
20642	6127
15162	8337
766	582
38332	38333
41334	41321
23560	22910
35101	34964
9124	8987
31277	31277
14550	14550
37498	37498
8682	8470
12895	12895
13614	13614
14962	14962
36842	36843
30587	30605
29332	29332
29624	3873
7784	7334
2116	1436
37858	37667
15183	15183
39664	39409
37545	37545
35413	35413
35562	35295
495	510
38340	38340
22689	20698
2808	2809
2782	2782
6579	6561
35768	35751
42571	42438
41720	41720
38351	38351
23874	23792
21206	21206
42865	42866
21465	21465
21825	22052
32394	32378
35382	35382
11367	11367
31290	31290
15470	15409
24585	24585
19317	19317
40457	40457
4686	4688
37776	37740
2436	2438
29327	29328
32701	32701
42150	42151
14109	14109
30539	30539
39952	39952
7357	8607
14164	8195
12509	12219
32910	32910
12231	12143
10863	10863
24389	24232
33748	33748
2663	1922
20560	20560
32469	33713
6297	9011
2305	2305
19761	19761
7412	7412
6167	6169
31220	31163
6187	6919
17297	5134
29041	28893
708	709
31047	31047
40497	40457
2798	2798
41104	41104
7092	7092
12388	12388
7788	7356
8277	8277
9533	9533
27572	27573
1416	1416
40476	40476
19661	19661
28039	27989
16996	18782
27631	27546
33936	34151
40474	40488
14115	14116
31966	31966
22618	22618
45362	45362
4461	2730
15003	15003
4457	2725
34590	34590
22957	22957
31163	31163
27502	27502
18147	17951
42942	43760
23574	22137
39433	39433
182	182
15386	13963
33941	34244
8129	8129
39587	39337
18038	18038
39667	38920
31692	31647
32065	32065
31940	31940
15184	15184
24644	16378
11757	11758
17515	17515
20059	20059
29661	3881
18137	3239
1090	1090
13519	13188
45277	42867
7772	19830
7104	7104
5775	5740
28755	28755
8520	8520
41691	41691
7362	7362
623	548
14504	14763
29357	3340
41541	41559
18754	18754
6238	6727
6754	6754
23893	23778
34551	34351
7108	7116
30589	30589
2641	2641
37595	37595
8378	8245
12582	12582
25946	26020
13970	13970
795	795
36540	36540
37221	37221
16758	16758
22473	22473
41352	41067
7108	7130
234	234
12929	12729
21533	1668
31196	31197
33917	32172
19762	19762
30342	21941
37126	37126
37090	36920
21374	21374
57	96
31227	31227
7228	7248
11795	11579
349	349
14552	14553
6532	5554
6983	6983
35879	35879
44497	44497
29357	3706
1557	1557
203	203
36401	36401
20180	7038
27067	27067
24069	24070
14504	14839
34730	33586
19096	19096
12917	12603
518	520
5042	5042
41905	41905
38326	38326
34069	34069
23287	23287
1901	996
5378	5372
14215	14215
14615	14625
32135	32135
23605	23605
29010	29010
41572	41532
14013	14016
4731	4731
29262	29262
7791	7801
39532	39560
29337	3387
1116	1116
6579	6579
35863	35863
8803	8803
7355	7055
3355	3355
14074	14041
30166	4004
15056	15022
1884	1884
18611	18665
28543	28543
15386	8231
32069	32036
35410	35410
39852	39853
4727	4788
29663	29219
1455	1455
28870	28870
43623	43623
11203	11203
19487	14673
20664	20664
7270	7275
13689	13689
9799	9799
8659	7030
12483	12483
11137	10767
36032	36033
17756	7458
13517	13192
40255	40223
6350	6350
8323	8339
24541	24541
11960	11960
20991	22768
32732	32732
23405	23541
39392	39392
12420	12420
32216	33680
21937	21937
34405	34405
16155	15779
2248	2248
13594	13594
6211	6211
1781	1781
14322	7779
17951	17951
42826	42670
41686	41686
22476	13540
35990	35910
8154	7035
34699	34699
39398	39398
27976	27865
18238	18238
29672	3898
2833	2833
36050	36050
304	188
44959	44127
37516	37516
1669	1669
43333	43333
12674	12674
28615	28615
34494	34494
1166	1298
19609	19609
32942	32943
9638	9640
30504	30504
15162	13892
18331	18331
36513	36468
9579	9579
16121	16121
31200	31214
42211	42101
34142	33926
9715	9715
16209	16209
39323	39323
37228	37267
33779	32211
2931	2932
1474	4678
5957	2993
22819	20833
41388	41388
3163	3163
7327	8612
38792	38792
17831	17831
20368	20368
17974	4784
15068	15076
10476	10478
31147	31147
7353	7353
11795	11795
12432	12171
6025	6025
19367	19350
35410	35279
44913	42985
28587	28587
27674	27674
3691	3691
2278	2278
8310	7977
20082	7093
13826	13826
18385	17874
1426	1183
15183	15194
42812	42812
40861	40861
38376	38376
34928	35079
5526	5526
31983	31983
32746	32746
7833	7552
39363	39434
19322	8019
3108	4273
31155	31155
18437	18437
10222	9180
19579	19579
36538	36538
8931	8931
44798	44139
20180	7032
13975	13975
5606	5606
19826	7458
13809	13828
7871	7871
40672	40507
15094	15101
35877	35877
22546	22546
44959	44787
11151	11151
29525	3841
15386	14182
36518	36414
3700	3700
5970	2993
20997	20997
15162	7193
11137	11138
2221	2221
7695	7695
19496	19497
40552	40553
35293	35293
9796	9796
29515	3612
32400	32057
35625	35625
35787	35787
27938	27938
13656	13644
39403	39403
4735	4735
43245	43245
33442	33367
36132	36132
1831	1198
13773	13754
7314	7314
19598	19598
43677	43677
42807	42807
34576	33724
41637	41637
42485	42485
27480	27480
41585	41585
1756	2861
1820	1821
39267	39269
27401	21932
39198	39198
11606	11606
40561	40482
8250	8250
10854	10854
7606	7047
36234	36236
43424	44538
43985	43985
39253	39360
15162	5183
5128	5128
17986	4717
39278	39278
31489	31461
18223	18223
19560	19560
5155	5165
35428	35428
44776	44776
41088	41088
41979	41979
14526	14429
1554	1554
10236	10236
15176	15176
14108	27453
23337	23091
11168	11168
29668	29591
20200	7011
13740	13740
30157	4045
35158	35093
9793	9793
7893	7035
3897	3897
6664	6664
23738	23738
39640	39746
33662	34022
1177	980
19751	19764
20726	20726
5891	5893
42155	42155
37693	37663
39552	39552
7055	7055
11433	11234
16948	16952
28414	29104
2109	2109
7255	7255
29371	4951
29673	3610
16104	16104
23869	23770
21605	1961
20500	20500
6495	6495
41210	41210
32133	32137
27437	27437
10452	10452
11753	11754
14166	14166
40507	40507
42169	42169
29370	5034
3682	3684
11837	11781
10747	10776
18098	17996
43089	43089
8039	8039
33586	33586
3924	3807
27386	27304
23107	22896
22147	22254
7541	7541
25950	25617
18262	3245
11777	11777
24675	16421
36397	36355
40781	40781
18337	18206
27189	2305
11211	11211
6413	6413
15429	15429
7199	7199
21003	21003
34246	33481
452	360
37177	37172
45284	45284
43268	43268
3861	3862
22311	22312
12123	12123
6019	6019
8086	7037
15121	13633
10403	10403
41709	41709
37271	37271
26546	26546
5349	5350
3005	3005
14520	14520
44683	43147
10834	10758
13184	13184
9130	9130
14753	14753
37407	37333
16205	15844
27903	27423
20611	20611
38196	38196
28827	28828
37690	37690
25943	26019
27886	27878
44783	42801
11250	11250
7310	7310
26970	26970
13586	13586
3996	3996
39171	39171
7606	7056
25943	25943
10747	10747
44708	44117
19551	8612
37697	37697
40191	40134
2801	2802
36362	36237
3264	3265
3401	3411
42184	42147
15229	15229
35375	35375
1082	1082
23737	23737
30163	4956
12540	12540
20121	19401
7702	7702
4473	2709
25417	24394
12904	12736
31634	31634
36438	36438
32466	32469
8734	8734
7414	7414
6749	6539
23887	23805
32972	32972
21853	21859
40669	40482
32104	33474
17223	5084
20703	20704
16955	16955
12109	12110
24517	24517
24017	24017
33370	33370
114	114
18269	3212
33469	33384
19983	19983
17480	17508
31589	31589
18252	18252
14504	14504
18247	18247
3673	3673
10458	10458
1432	1612
41215	41215
40989	40989
43640	43642
3531	3364
19779	19785
7334	7356
14742	14742
43489	43489
39114	39351
45277	44898
36015	36050
12549	12549
42167	42167
41766	41766
256	143
38943	38999
14242	14242
3150	3150
4715	4790
9491	9491
29345	29345
11133	11133
2454	2037
3112	3112
38324	38324
28593	28593
37277	37278
17897	17897
39885	39885
38596	38610
7814	7601
17297	5056
20623	20427
27132	27132
1769	2514
28552	28552
32303	33671
41768	41768
39721	39721
1420	1606
6234	6719
21829	21829
6749	6749
20642	12223
18231	18231
12662	12662
33696	33696
39400	39402
32847	32847
27201	1460
11502	11502
11860	11570
12737	12737
43987	43987
35825	35759
18325	18199
20110	7486
32306	32306
1919	1877
26226	26501
3848	3849
7502	7502
1146	1148
19425	19906
29407	29212
17421	17421
37491	37227
23050	23051
32918	32918
7747	7747
19738	19738
33577	33577
18616	18661
10448	10448
19567	19567
11132	11132
32665	34477
41204	41204
304	221
8871	7454
38334	38334
8736	8605
44730	41907
5794	5794
19290	19290
27896	27896
14963	14924
20183	7334
4721	4721
15094	15107
13749	3338
6189	6756
21643	1958
4619	4670
36967	36967
6546	6547
14890	14890
22618	21169
41524	41524
23612	23612
6667	6667
15050	14997
34513	34427
43355	43225
3815	3817
29664	29664
36443	36443
19622	19622
3473	3071
36317	36832
7446	7446
6489	6391
37901	37839
8312	8313
44778	44778
1118	1118
7548	19715
38175	38175
30801	30801
28563	28563
16003	16003
1986	26582
14693	14462
13555	13540
28940	28681
6189	6932
39944	39944
6663	6629
16096	16096
8448	8448
3918	3918
16970	16970
22455	22589
4725	4725
34996	34996
6685	6685
29170	29170
33834	33834
25823	25823
34688	33985
36344	36217
43149	43149
28491	28750
20635	6284
31564	31564
26541	26541
20602	20602
17652	17652
38572	38547
38507	38507
16903	16904
37860	37860
3840	3840
31370	31370
32020	34482
1220	1220
10393	10393
14429	14446
40172	38389
19165	19165
17508	17508
7168	7168
26008	26008
28734	28734
6238	6682
8510	8487
14560	14560
27940	27423
10860	10860
33178	33178
31048	31048
32303	33792
13639	13639
39442	39442
7188	7022
10024	10024
8651	8633
8663	7052
8706	7508
38611	38698
12420	12210
8438	8539
12410	12198
35614	35614
7228	7259
7228	7233
30342	28723
19320	19320
32633	32633
7371	7371
19509	7453
19943	7327
9773	9773
11608	11608
22075	22075
14162	14150
31197	31197
8792	8792
36967	36994
31518	31680
31424	31424
28100	28113
37613	37613
10324	10324
2188	1406
5000	5000
43441	43441
30534	30534
2983	2983
12218	12218
19570	19673
30677	30723
30358	28835
7607	7593
36490	36599
7030	7030
702	702
21814	22079
1865	1866
41101	41213
7131	7131
28504	28754
14121	14122
6070	6070
7697	7488
23678	23678
31952	31952
17378	17252
40446	40446
6734	6734
7757	19427
34808	34808
14322	8035
40263	40201
29626	29541
38395	38345
958	958
21996	21996
19954	14962
20915	20915
5586	5586
13476	13166
6956	6956
28861	28863
36657	36625
8695	8695
41941	41941
20642	6529
39707	39732
6979	936
13843	13843
8086	7031
18111	4638
32562	32629
30172	29794
16916	16916
28958	28889
6013	6013
12521	12522
5319	5319
14579	14579
37863	37784
39543	39543
34752	34699
2551	2551
40689	40482
6234	5800
26520	26520
7991	7999
29744	29744
13815	13816
14513	14836
27796	27796
23588	23588
5806	5806
459	506
25465	25465
20434	20434
3189	3189
23652	23652
30276	21932
8056	8056
44349	44349
21933	21933
5483	5437
25986	25986
5976	5920
33281	33263
1210	1328
31448	31448
39667	39415
44238	44238
24634	24634
32573	32371
41352	41352
19820	19715
2312	1460
3167	3167
39560	39560
8065	8043
8089	7199
13511	13511
21978	21978
44939	43090
5198	5198
27748	27748
2875	2875
23074	22877
10406	10406
41235	41235
6238	6673
4279	3165
7020	7020
17868	17747
30697	30900
42591	42512
11196	11121
15162	7510
21379	21379
23874	23874
14695	14592
1405	1140
35133	35133
33825	33825
32380	33970
10766	10766
24467	24518
21835	21835
13939	13939
52	52
11774	11774
20183	7048
10316	10412
31289	31290
37084	36936
10324	10407
13750	5639
35959	35959
16061	16061
12331	12331
16645	16713
43250	42684
2303	1450
18528	18528
7643	7505
14102	14837
11459	11459
16063	16121
22390	22390
14752	14752
20642	20642
17011	16887
22664	22664
17673	17673
33753	34527
7602	7543
1399	1620
11961	12213
2801	2801
1865	2231
7959	8016
27351	27351
29736	29736
1456	1545
43400	43400
4615	4644
5443	5443
17377	17377
13157	13157
7324	6999
14648	14673
10786	10815
7921	7035
19822	8661
25965	23725
7339	7505
13995	13995
17403	17403
7108	7140
11563	11563
11138	11138
13855	13855
36567	36567
3054	2972
4599	4599
14514	27453
6675	6675
29370	3447
15162	14275
42191	42191
7872	7872
15090	15090
41334	41334
3656	3656
32303	34475
19498	19498
8121	8121
8653	8635
2227	26295
37567	37567
30720	30720
38651	38652
17213	17217
21547	20840
1135	1135
35199	35108
18472	18472
8576	8583
21005	22741
29513	3615
1807	1133
39172	39172
29670	29509
35832	35832
15096	15096
14514	27621
405	405
33803	33803
42338	42338
2275	1501
32541	32541
31227	31229
12652	12652
2735	1771
1392	1392
15772	15772
27339	22043
16939	17099
12545	12545
22558	22558
8116	7936
40068	40014
14593	14336
14071	14071
515	515
1968	1356
37936	37661
21918	21918
20110	20092
39358	39427
18232	18232
1820	2536
6664	5699
20512	20513
26021	26021
15369	15389
29334	29334
29975	29763
7199	7483
44778	43132
31912	34477
8844	8613
20988	22760
8846	8605
39768	39768
28195	28179
14113	14113
20909	20909
20572	20572
11796	11796
5012	4958
11763	11763
31461	31461
1822	1822
6109	6109
30750	30774
5725	5725
36630	36550
8114	7339
6301	5956
7641	7488
31912	31913
30390	30390
30166	5019
13521	13521
11238	11238
29503	29583
4787	4787
6463	6674
41119	41207
29025	28904
33763	33763
29196	29129
39828	39828
21639	2654
3990	3990
36968	36968
20013	19489
21167	21203
23885	23885
29666	3844
16941	16941
3401	3402
33889	33890
20081	7208
3031	3031
8375	8247
38995	38995
15121	15121
4996	4996
37631	37631
19512	14675
11207	11207
39506	39462
14028	13987
29528	29528
5281	5281
34265	34266
3401	3409
2661	1964
8286	8255
44237	44237
23028	23028
7709	7709
6503	6503
13556	13556
19534	7220
7270	7292
19583	19583
14301	8925
6918	6918
28955	28955
36936	36936
17562	17051
13684	13669
12749	12749
21804	21804
13682	13682
18394	18394
19736	19736
30590	30591
22059	22060
28904	28904
1234	1234
24574	24574
43334	43237
6557	6566
13773	4481
29240	29240
29624	3640
10843	10845
5705	5705
31516	31516
16638	16638
13664	13664
3197	3112
36574	36623
6218	6218
42435	42435
12931	12806
36450	36450
3334	3334
27545	27546
20605	20570
31456	31446
37776	37780
16970	17644
39669	39425
28032	28032
35730	35730
40019	40019
44945	41851
14838	27453
31657	31610
11954	11954
28899	28663
4445	4445
32554	32554
14396	14396
7129	7129
31479	31479
7893	7036
33442	33442
17147	17148
7345	7345
17291	5070
4689	4689
32397	33481
22283	22287
7971	8349
42480	42480
1924	1169
2641	1830
38942	38942
33718	33718
18150	17942
4648	4648
7228	7253
32345	32399
29000	29000
6176	6178
1700	1700
5074	5143
15513	15513
10401	10401
20642	12751
3900	3900
7564	7564
31379	31379
37706	37706
1956	1110
15386	15477
23584	23584
37590	37590
1970	1369
25710	25710
27429	27430
44866	42140
1934	1177
34432	33135
22537	22537
28042	27753
19398	14930
31153	31153
371	371
10837	10838
1116	1117
38729	38733
7900	7900
15501	15501
35562	35562
8695	7510
30849	30849
31456	31456
3274	3275
32479	32479
24063	24063
17206	17207
35925	35925
20642	12752
34576	33726
19936	19905
42793	42793
