String	String
9008	7124
5514	5482
12369	12455
12018	10879
12365	12454
3112	3159
13526	13434
2890	2879
8212	7867
13202	13283
9863	9864
9383	9303
7121	7966
10875	10781
7480	7481
9706	10962
968	895
1078	1283
593	714
5657	5692
1051	991
5751	5725
9783	10968
15333	15334
514	477
12943	11398
14135	13855
9682	9683
4971	4929
9932	9368
8281	8255
8954	8911
14586	14587
2895	2952
5796	5596
2381	2170
5931	5932
14189	14190
11920	11801
14782	14783
426	603
13352	13058
766	774
7921	7946
6165	6147
980	1644
11033	9796
11693	11549
5374	3025
7386	7387
11640	11510
14056	14057
12758	12647
12775	12776
13427	13428
8837	8821
9381	9249
13429	6352
10436	10404
11365	11506
3390	3315
14950	13871
2377	2207
2903	2904
11796	11739
12186	12187
9674	9675
10758	10759
2636	2637
7533	7534
5203	5243
11614	11144
15284	15285
2095	2096
8501	7243
3784	3685
2402	2251
8767	8761
313	314
4587	3815
8304	7997
10364	10365
7194	7723
2741	2648
12047	11497
10899	10825
11801	11726
11709	11744
7880	7881
10302	10390
11927	11789
5548	5538
4303	4304
3940	3859
11919	11799
13050	12998
6460	6461
10078	9973
11287	11181
9299	9300
10262	10317
4618	4619
6761	6926
3378	3379
10842	11209
8624	8603
13412	13413
13047	12988
1077	1078
11612	11130
1182	1183
11775	11943
9499	9447
6668	14321
15294	15306
877	878
3469	3390
8772	8773
12171	12087
5617	5609
4882	4944
11308	11524
9438	13376
14157	14160
1053	940
11791	11957
12817	12906
11299	10845
4030	4032
811	822
2329	2125
12648	12649
12204	12105
5082	5044
9406	9407
4450	4375
551	552
2319	2305
8933	8934
8090	8073
11461	12518
6070	6062
3618	3505
1225	1226
3343	3344
10762	10763
14948	13917
11595	11434
2542	2543
5263	5271
1372	1558
2342	2155
13683	13684
3365	3304
9771	9636
3527	3528
6367	6368
1830	1699
11888	11757
10110	9862
13386	13387
14525	14526
15459	15460
2953	2954
15267	15257
15299	15288
1342	1343
4818	4861
11482	12549
10468	10436
11504	12524
4715	4701
9727	9628
13992	13993
5802	5809
969	970
5224	5218
796	797
11754	11975
4615	4643
12610	12611
9047	8997
6823	6741
12268	11773
961	962
3187	3188
5890	5876
6561	6583
8135	7954
5816	5812
1245	1622
12679	12302
10873	10790
6553	6568
11780	11724
3843	3906
11486	12545
6752	6925
15300	15284
12301	12225
6276	6240
9529	9470
2564	2454
435	717
14024	13844
7806	7807
6183	6170
6355	6296
10635	9558
6222	6223
11352	10923
213	195
5561	5542
474	475
3502	3563
2198	2199
4117	3981
15322	15400
14717	14653
14085	14073
511	718
1358	1254
13089	12583
2003	2004
122	45
6302	14827
9645	9646
11213	11214
8825	7508
11115	11473
11697	11603
12613	11500
2767	2671
2105	1937
2798	1664
13216	13290
7072	7073
7760	7773
11627	11159
7802	7803
12788	12789
5764	5765
2769	2680
14688	14683
5659	5675
8636	8637
4454	4455
5408	5409
6006	5994
5819	5834
10871	11952
1946	1830
3791	3743
5473	3452
5842	5840
2586	2496
3932	3827
13585	13588
6751	14173
4181	4434
13131	12740
1130	1131
10178	10142
1164	1295
12194	12195
15012	15004
7963	7964
4996	4997
8739	8740
3682	3683
1678	2793
4891	4892
6176	6177
4994	4995
14017	14018
947	1069
10208	10029
2996	2997
1934	1935
5153	5170
564	499
840	841
9386	9283
499	500
12893	12894
8900	8871
5173	5174
10229	10217
4563	4590
5570	5571
1834	1835
11293	11170
6316	6297
15378	15148
8129	8145
8214	7265
15220	15064
6713	6660
2471	2472
9810	9811
14508	14626
7328	7329
3507	3508
9301	9302
8630	8613
11657	11658
5786	5787
14591	14473
12312	12313
5152	5153
9374	9279
10128	9868
8133	8084
5715	5716
13492	13133
13340	13043
638	639
10654	10655
13691	13692
7845	7739
13228	13289
331	147
1278	1508
5097	4484
1647	1372
9698	9699
11762	11985
5698	5699
8782	7249
3831	3902
4600	4601
13527	13426
2750	2539
3235	3186
2217	1959
13955	14889
4473	4477
6205	6183
5088	5043
2435	1708
12300	12218
2035	1807
5319	5324
14775	14926
3633	3540
9744	9632
11478	12552
13113	12622
14524	14518
657	658
3093	3094
13746	6272
765	766
9373	9277
5004	5005
2202	2203
2137	1904
11625	11162
5414	5432
9490	9491
13203	13204
11282	11050
6455	6417
12147	12290
5089	3260
9189	9190
3116	3117
92	343
13666	13663
777	778
11905	11802
181	182
6887	6863
9218	9597
9473	9408
1142	1143
7776	7777
6683	6732
14342	14332
12627	12851
14757	14741
2058	1834
5070	5040
8598	8592
8665	7234
2935	2227
9914	9915
6119	6120
14999	15025
112	113
9484	9485
7955	8117
8470	8476
645	411
4111	3976
7766	7749
11708	11709
14826	14764
10625	9576
2152	2153
9610	10602
11759	11700
2898	2909
1467	1104
12310	12311
1876	1878
7547	7548
7593	7594
2570	1074
454	575
14760	14761
7740	7741
13521	15491
1764	1870
2021	1788
3544	3771
9190	9550
12509	12682
7772	7763
4838	4839
2367	2191
3344	3371
4776	4741
10219	10036
14116	14204
548	549
7223	7185
6670	6720
1978	1979
6365	6366
11887	11831
13195	13196
12870	12511
11455	11456
6951	6947
14298	14281
295	287
4441	4431
5462	5576
2982	5185
15000	13850
4082	4042
13067	13000
2999	3048
598	599
3838	4108
12683	12342
13709	13710
6179	6180
8937	7415
4168	4437
4174	4412
11901	11772
10187	10147
8330	8331
5742	7224
12073	11475
14327	14231
3432	3316
8031	7985
8203	8204
9114	9115
12655	12833
7817	7666
2256	2221
740	726
7149	7948
742	540
11913	11790
11909	11769
6560	6561
5512	5481
10668	10669
2847	2441
9021	8993
1014	926
8139	8088
7462	7463
6666	14322
2555	2500
13282	13128
9120	7250
5719	5700
13927	13902
7104	7188
174	175
15390	15395
1507	1423
1347	1348
14183	14171
15128	15131
9661	10970
2065	1955
1516	1402
5064	5029
6566	6567
827	437
7725	7719
9271	9272
8320	8321
4183	4184
5811	15386
7515	7516
6673	6724
12266	11777
15157	5835
15057	15041
4889	4955
4039	4064
9946	9920
2984	3945
7601	7602
7580	7581
1126	1334
108	70
3592	3762
8452	8455
5963	6013
10196	10197
3059	3053
10347	10348
7643	7644
2943	2400
13343	13039
5896	6332
3595	3765
12402	12403
6155	6157
164	141
8909	8922
1725	1726
10694	10695
9504	9505
4997	5099
14358	14338
4075	4076
672	673
13824	13815
3144	3077
4330	4331
5888	5889
14246	14247
9535	9465
11291	11167
6400	6322
10904	10864
13357	13029
4616	4617
5788	5789
14336	14369
3943	3918
1940	1941
6881	6769
7315	7316
13030	12747
13242	13312
13356	13031
9056	9136
12260	11788
4514	4515
9094	9090
12372	12373
8383	7182
15532	15533
1567	1412
9215	9598
8344	8345
7710	7711
1062	1063
8821	8822
11495	11850
6373	6333
11804	11736
8303	8286
5239	5234
14937	13869
9713	9714
2759	2714
10120	9872
12629	12926
13810	14103
3309	3310
7840	7349
241	86
14454	14455
13936	13937
7818	7310
2055	1831
4377	4378
14934	14897
11626	11386
8434	8719
1991	1992
3869	3870
12574	11465
13227	13228
2881	2888
12511	12684
1527	1528
13223	13224
14803	14815
13826	13834
11181	11107
3725	3662
1651	1354
7017	7018
9184	9548
8538	8550
9181	9182
15374	15266
11699	11651
4384	4385
9928	9929
13213	13214
9743	9744
2826	2782
10442	10415
12675	12352
11346	10872
15468	15469
14027	14028
5158	5159
7950	7901
6521	6522
10678	10679
14207	14127
3948	3924
3074	3139
6619	6626
9747	11003
10446	10420
8616	8608
4392	4393
3240	3127
6292	6279
6547	6550
4125	4035
8804	7125
6431	6465
12486	12234
2415	2260
9005	9016
11041	10767
6578	6579
10189	10163
12048	11848
1120	1121
10183	10143
3492	3561
8745	8752
388	631
738	721
2568	2445
4543	4577
14746	14747
882	883
9826	9686
14222	14240
13410	13411
11560	11561
3060	3055
5483	5507
3857	3910
7677	7672
10731	10682
14805	14820
9245	9246
4455	4482
15282	15273
6848	6841
3745	3689
1381	2322
4621	4653
11899	11753
1757	1758
6296	6346
8481	8467
9715	11002
7508	8820
14003	13848
3435	3305
8893	8894
3119	3120
11878	11879
14178	14317
4491	3028
7405	7406
11472	11357
5441	2987
13847	15353
2186	2187
14623	14603
2278	2279
10346	10454
7318	7226
6163	6264
8342	7869
6712	6658
12767	12635
15276	15277
3172	3444
160	99
5530	3411
2756	2661
13080	12662
5737	5738
4418	4332
4539	4576
1575	1391
850	849
13419	13512
1445	1446
10646	9567
11257	11120
5213	5202
11499	11856
2165	2166
6498	6514
11032	10776
998	1602
3128	3061
11967	12274
608	609
9412	9413
9493	9452
7611	7620
14658	14659
10534	10530
15529	15530
8056	8038
1366	1367
6978	6980
12722	12418
9472	9473
9201	9202
8017	7977
13808	14104
7997	8289
3882	3883
3925	3795
289	265
11072	11073
10796	10990
5947	5941
7360	7361
2521	2522
4257	4190
13759	13749
6596	6587
9822	9779
5627	5628
4832	4848
9151	9152
5599	5622
4453	3408
625	607
12701	12318
8631	7255
12765	13126
12444	12445
10103	9884
12712	12416
1465	1116
433	585
14522	14534
6363	6364
12953	11474
4850	5116
11675	11516
11897	11751
4497	4481
13360	13024
7857	7884
9975	9976
5277	5281
878	950
3088	3143
14112	14401
11922	11814
2145	2146
7526	7517
7321	7228
15036	15088
12537	12914
4803	4756
10792	10793
8199	8190
1181	1323
14896	14868
12270	10917
9657	9658
8891	8892
1913	1783
4335	4336
13058	12975
13797	13809
7338	7311
5053	5054
7650	7651
14802	14803
12886	12519
9210	9596
1198	1340
9656	9963
11364	11519
1137	1138
6304	6749
2160	2161
9409	9410
13562	13557
1071	1062
7822	7364
2922	2911
9859	9860
9624	9625
7827	7828
776	763
11199	11060
3388	3389
10091	10043
9893	9894
3347	3348
1936	1833
2632	2633
8039	8040
9437	9438
5662	5663
9781	9782
13232	13298
1631	1302
10111	9859
14138	14139
10716	10664
384	385
11254	11135
1823	1824
10540	10531
13485	13151
1008	885
2782	1768
11468	11360
390	634
1276	1277
3316	3317
10934	10935
7217	7218
10350	10452
8618	7138
12	13
8144	8115
3327	3328
7258	8886
9161	9162
3254	3134
5413	5433
4605	4667
13545	13546
10309	10310
7138	8646
13819	13830
7235	7698
13601	13602
896	897
10127	10128
5072	5026
10258	10213
11315	10889
11138	11401
5573	5553
9267	9268
15315	13836
12885	12937
13958	13942
4567	4588
7882	7883
3098	3080
9203	9204
7969	8347
5665	5655
4014	4260
12426	12427
12685	12348
1831	1832
8361	8371
6523	6320
4008	3817
4629	4655
4721	4700
10627	9611
12525	12934
214	215
7165	8600
586	587
2269	2270
2181	2182
13951	13801
13976	14385
14174	14300
9418	9419
6136	6137
8533	8515
9182	9547
8972	8973
3885	3912
5968	5964
14241	14211
10808	10746
11608	11535
11267	11172
3900	3826
2352	2133
1627	1262
4794	4795
4230	4231
3089	3090
8408	7999
12491	12127
1573	1418
197	176
2894	2895
7676	7667
12385	12471
2776	2705
7146	8653
11809	11743
5375	5524
782	751
11263	11141
13937	13944
1030	929
6806	6807
7308	8066
1494	1495
9800	9619
15309	6376
8143	14108
14861	14752
2648	2649
8375	8398
951	875
13881	13884
7893	7879
1152	1263
7528	7815
12150	12151
11210	11211
2481	2482
14409	14416
4965	4922
13725	13726
4846	4847
7756	7757
9404	9299
10888	11995
12573	12407
3437	3309
8674	8754
9852	9728
7383	6991
7078	8473
14756	14757
8938	7413
5191	5158
15348	15343
7739	7726
6706	6656
311	312
5080	5035
1697	1698
6529	6518
14707	14708
2700	2701
15089	15090
6266	6163
12965	12966
4808	4809
14647	14648
3270	3175
11045	10796
280	281
10900	10852
7309	8082
12706	12336
14556	14568
3028	4496
1156	1157
14375	13972
7244	8935
8553	8542
8899	8628
13437	13438
5356	5322
4209	4210
582	583
990	919
8353	8309
2078	1891
14395	14396
13411	13501
10713	10674
4624	4625
2436	2437
13781	13778
15510	15511
14460	13956
3886	4096
12478	12153
4213	4145
4179	4245
2548	2549
15376	15265
10150	9834
1587	1580
4498	4499
9179	9180
5416	5417
12265	11779
4884	4938
5346	5348
3847	3823
8180	8419
1814	1679
505	506
6852	6840
7112	7947
11253	11132
4546	4547
5885	5879
8184	8228
4883	4884
7218	7192
12166	12167
7144	9070
509	362
10222	10200
7984	8012
9507	9458
6479	6480
4826	4873
7381	7017
7483	7494
14224	14209
9753	9754
13727	13728
1455	1456
1931	1932
5460	5446
2484	2485
8993	8994
8453	8443
11194	11052
576	380
5164	5183
8158	8159
10777	10978
11298	10854
7291	8792
9315	9316
7730	7731
4640	4697
3111	3112
12261	10859
7985	8001
5394	5389
512	366
3710	3747
4475	4476
13155	13156
12189	12098
12572	12729
6351	13766
7313	7314
9009	7161
493	494
6447	6448
7881	7894
9726	9727
8694	8695
6937	6941
6991	6992
7348	7587
7646	7658
2932	2960
13224	13299
13101	12588
11703	11657
2791	1684
5124	3274
1521	1522
8633	8639
3571	3770
8784	8785
11921	11812
5400	5391
11925	11786
93	192
1656	2800
9785	9634
5907	5908
3515	3516
2920	2878
3399	3400
9655	9656
328	329
4609	4663
6570	6566
2848	2430
3664	3011
7327	7345
1589	1450
1195	1196
658	695
7960	7961
13729	13722
7324	7270
9146	9235
7110	8883
9083	9062
405	417
4056	4028
8284	8298
3736	3737
9316	9213
10283	10284
15458	14841
8712	7750
6632	6633
8975	8985
6320	6532
5201	5245
8929	7421
4720	4721
3840	3901
12599	12520
480	496
2979	3014
12764	12639
5212	5213
5149	5168
8359	7283
7422	7419
3881	4109
1293	1294
14558	14571
7956	7957
13078	12658
5118	3230
2347	2163
5344	5328
4595	4571
2251	2252
2737	2613
9066	9067
8217	7307
4998	4999
12145	12233
7914	7898
12342	12343
5192	5180
13393	13465
354	352
1977	1893
9043	9044
4493	4494
9413	13364
13736	13727
10911	10870
7688	7119
10754	10755
14271	14179
10954	10929
12387	12388
2878	2874
9534	9535
5121	3238
10392	10360
858	859
14809	14782
5956	5957
15416	15417
7589	7363
8022	7943
69	111
3884	3886
13265	13266
14636	14906
95	193
8053	8054
8514	8502
12576	12514
8904	8905
3234	3132
12397	12465
3535	3536
6097	6078
14082	14083
5699	5691
1040	965
10771	10986
4187	4247
4831	4832
13875	13889
8238	8196
11788	11944
12840	12841
2048	1970
8947	9034
8157	8152
7175	8645
9872	9873
2103	2104
5726	5727
4363	4364
7250	9107
12237	12238
5935	5925
6463	6471
6279	6280
4463	4480
14288	14280
3007	3017
10521	10522
1170	1171
6187	6188
12061	11466
7807	7795
6696	6697
12590	12591
9022	8964
13975	13978
11271	11154
1982	1983
10161	10162
14702	14690
3496	3559
9527	9424
9762	11006
11784	11731
8896	8891
9688	9689
4229	4163
1923	1773
6462	6463
5985	5970
12709	12362
10491	10547
63	64
6060	6061
9251	9252
3134	3075
10233	10210
8394	8365
4115	4006
9897	9898
6890	6869
2122	2123
1199	1200
794	795
10311	10312
7375	7376
9496	9497
13792	13803
5216	5190
5210	5200
4617	4671
2869	2870
8198	8189
1265	1266
4916	4898
3278	3225
11930	11810
1109	1256
9428	13372
375	376
7968	7969
4775	4776
14015	14045
6899	6900
14632	14570
12068	11477
9074	9075
15483	15484
4907	4952
9111	9002
15478	15473
13650	13639
12109	11987
2718	2638
9895	9896
7743	7727
4396	4397
13777	13769
3205	3095
5214	3403
15413	13843
7539	7540
14330	14227
9523	9459
1357	1358
9819	9781
8329	8407
12947	11478
6476	6440
12389	12173
11880	11817
13871	14936
4442	4430
14595	14589
2875	2876
14538	14500
6359	6371
14883	14891
6385	6386
10307	10308
6397	6410
1172	1173
1121	1279
15148	15150
14377	14378
12355	12459
7233	8699
1116	1118
3941	3867
10122	9874
12395	12179
3431	3313
3171	3172
9335	9325
928	856
4719	4699
4842	4843
8428	7150
2747	2684
11696	11601
13463	13464
12154	12155
8084	8136
1059	1060
5027	5028
12128	11968
8069	8070
3356	3416
11174	11457
4388	4389
2766	2725
2600	2484
14405	14382
4026	4054
8973	8984
11980	12285
4678	4641
2135	2136
15328	15329
9019	9001
13873	13885
7248	8530
30	27
448	487
9259	9260
14195	6751
13194	13274
1685	1686
5399	5400
7927	7951
8365	8372
12326	12327
6303	14828
7390	7358
14292	14279
9993	9994
15356	15347
962	1628
10159	9842
9234	9586
3268	3217
8128	8167
5531	5532
1618	1290
2640	2533
4716	4717
10486	10487
13702	13697
4199	4250
14429	14445
13318	13070
2992	2993
6507	5554
14231	14232
11377	11509
2323	1720
10717	10666
5021	5022
13892	13910
11052	11053
6198	6499
11434	11435
11144	11402
3032	3033
12418	12419
10271	10272
10210	10021
9576	10598
685	686
11361	11319
1217	1218
5686	5599
3787	3788
11544	11545
11613	11142
10466	10434
2572	2473
15355	15346
6973	6971
10994	10956
3806	3808
5579	5563
11150	11084
9728	9729
11112	9769
5076	5039
13682	13734
6825	6735
9718	9719
13387	13472
11570	11571
4476	4452
4228	4229
1448	1449
9137	7279
5232	5204
5305	5309
1021	930
10079	9997
984	925
5912	5904
14754	14743
13558	13617
7412	7400
3498	3564
563	588
5735	5736
13903	13897
1671	1672
15313	13853
7022	7216
7781	7195
14389	14383
7457	7529
11148	11083
2456	2457
3858	4099
6297	6299
11617	11153
9828	9694
4306	4307
11857	11858
11039	10769
9514	9515
11320	11530
7641	7642
1010	891
5041	5042
7039	7062
10639	9569
8612	8647
8671	7459
1208	1327
13072	13011
2754	2636
12609	11498
8556	8557
13985	13986
7741	7729
13744	13745
3475	3466
7038	7061
6616	6607
1839	1840
23	24
10764	10982
13024	12955
1681	1682
6236	13852
4131	4132
5951	5952
9945	9918
8420	7863
10993	10957
13056	12996
8656	7109
4022	4061
9426	9457
11483	11839
5668	5669
14404	14384
7551	7552
12875	12940
4340	4341
4827	4828
12587	12523
6554	6548
3702	3703
2818	1676
10943	10907
7600	7348
10279	10280
3249	3190
13447	13448
2268	2003
4717	4702
4512	4528
12601	11494
4799	4750
9987	9988
8294	8597
5403	5404
6098	6099
7758	7568
13266	13304
5874	5867
1262	1517
12620	12621
10895	11191
4424	4320
2775	2693
4989	4990
4820	4896
3323	3324
6863	6864
4892	4919
5542	5543
7746	7747
11851	11852
2562	2448
4220	4221
2625	2626
2738	2698
12143	12288
34	23
527	555
9206	9606
5024	5025
14863	14892
7905	8155
32	33
8036	8037
9227	9228
3487	3488
11162	11391
7899	7917
11231	11232
12755	12651
6615	6605
626	627
6952	6948
14616	14595
9159	9160
12442	12443
9378	9261
12865	12923
11618	11151
2172	2173
7438	7434
12656	12657
1230	1382
13623	13628
11768	11734
5767	5768
12884	12885
7342	7322
5336	5357
12945	11416
6942	6943
2466	2467
11629	11156
5696	5690
14323	14175
7705	7706
11904	11778
11811	11741
7047	8525
3581	3766
8068	8050
8959	8983
8621	9116
4520	4525
1691	1692
10866	11230
12004	12080
6445	6450
391	381
15266	15281
6503	6509
13197	13198
8488	8489
12352	12353
13868	13833
3470	2985
4113	3989
9285	9286
2407	2243
1076	1253
4196	4246
6250	6251
9851	9772
7974	7975
1055	981
395	361
263	264
13359	13025
10070	9981
11794	11955
15019	15014
786	709
3851	3853
2889	2869
4063	4024
652	520
6223	6214
13263	13310
11469	11361
13151	13152
14664	14665
11599	11436
1016	908
11579	11580
5459	3026
11789	11746
4192	4429
13149	13150
7860	7885
14758	14759
8322	8323
6152	6153
13178	13275
8704	7458
2722	2679
11815	11749
7700	7650
2083	1778
14220	14239
5066	5032
11042	10764
6905	6906
3058	3037
1577	1406
5973	5974
9685	9954
12129	12224
9616	10596
4988	4954
7476	7477
7771	7772
257	235
1599	1445
10310	10387
9313	9314
7024	7202
5384	5385
6765	6923
11639	11377
1914	1787
739	708
1632	1117
8791	8783
637	504
6008	5987
2846	2438
3084	3085
10886	11200
4533	4534
8047	8048
8835	7129
2980	5242
9830	9672
2448	2449
14373	14343
245	246
12768	13075
12240	12241
397	490
524	525
13254	13307
6409	6414
14622	14600
14615	14620
12695	12314
2441	1702
11713	11642
1844	1845
11687	11560
5732	2900
5018	5019
9910	9911
13199	13200
991	922
11371	11529
1158	1159
14453	14447
13956	14468
13837	14245
12209	12210
746	724
209	236
489	547
431	373
10067	9979
6091	6058
14678	14446
14128	14119
973	1620
7130	8816
9652	9653
10589	10590
3780	3725
3348	3419
6702	6703
6811	6745
15339	15321
1268	1514
706	435
7521	7632
4326	4327
1590	1448
3520	3585
4990	4956
679	665
9269	9270
14140	13838
6115	6116
14742	14776
2661	2662
1809	1707
14618	14593
8863	7229
14211	14212
8134	7955
5628	5766
8890	7300
6676	6726
2948	2949
5359	5354
2674	2675
5633	5634
7439	7423
7411	7412
10447	10416
9508	9509
4165	4438
10854	11204
6406	6407
5259	2980
6137	6140
9977	9978
2533	2534
15222	15221
10953	10926
5586	7492
3675	3676
1110	1112
4243	4244
4007	4280
6225	6242
8667	8662
10240	10181
15531	13841
15379	13857
15254	15245
320	162
10223	10195
2033	2034
3408	4478
5383	5370
4079	4080
13783	13798
5557	5534
8282	8262
2702	2703
4542	4543
13157	13158
560	592
8450	7036
6050	6051
7195	7748
14635	14748
3799	4019
11968	12293
11265	11126
4202	4251
3961	3890
10790	10791
11893	11821
8608	8648
5108	3278
15367	15477
14018	14035
12403	12458
5708	5709
10193	10194
9890	9345
4858	4924
5085	5086
5604	5590
10820	10748
13103	12592
6794	6795
7431	7432
8262	8295
2553	2515
4255	4151
5563	5564
10173	9806
12346	12347
12393	12394
12247	10922
13189	13190
4899	4900
4859	4860
5663	5652
2613	2614
1635	1111
6349	14810
3644	3553
14609	14602
12484	12237
10288	10383
13395	13396
5022	5092
4410	4314
14078	14070
1580	1390
13591	13597
15251	15241
7780	7766
9528	9529
3739	3704
4732	4733
689	705
9971	9972
8520	8522
7892	7893
9419	13366
471	455
14188	14191
14613	13922
2882	2883
11140	11393
3547	3548
10084	10003
785	770
3094	3147
9985	9986
6603	6600
4534	4578
8806	8796
7351	7352
795	818
4809	4890
11350	10920
12184	12185
14016	14026
13434	13380
546	602
14724	14685
14899	14866
15145	15134
13590	13591
1088	1090
848	840
12117	11962
13648	13655
15187	15188
10584	10582
2557	2428
8663	8664
7366	7367
5437	5438
2595	2475
2544	2545
1569	1433
147	148
5302	5303
5180	5181
11931	11811
1763	1764
11172	11099
8563	7160
14709	14710
6787	6788
14397	14398
5067	5068
14350	14351
10171	9883
4625	4649
4419	4384
8305	8290
498	406
88	345
696	622
12124	11964
5313	5306
15406	15454
3224	3123
9950	9912
8812	8807
8914	8915
4551	4579
4394	4395
14840	14872
11274	11158
13638	13580
6086	6071
4114	4010
14268	14262
10443	10411
7287	8727
9654	10966
2751	2632
5246	5208
8349	8357
12698	12312
7890	7891
3177	3446
6612	6614
8018	8019
3010	3022
10626	9615
577	578
6830	6667
9907	9347
6251	6275
13749	13750
6132	6133
56	57
1501	1417
10422	10051
6624	6619
9738	9739
13253	13254
4032	4253
3690	3691
2523	2524
10824	10718
11615	11138
14570	14554
5961	6012
6537	6430
8669	8671
334	145
11900	11829
9105	9060
4972	4973
1911	1912
5869	5802
12034	11887
12135	12298
7388	6999
9086	7181
2070	1964
7512	7471
15138	15033
13088	12668
7761	7762
7094	7443
14	15
2721	2584
12696	12316
7430	7484
15041	15042
7053	8459
7989	7930
7285	8509
5831	5828
12386	12161
11917	11796
2587	2498
2310	2311
5551	5537
9912	9913
3382	3318
8302	14608
1339	1496
14432	14433
5084	5045
6313	5909
11366	11521
2037	2038
432	434
15434	15435
508	357
2114	1940
7410	7402
3967	3968
11110	9762
5166	5179
4472	4473
709	764
7937	7939
11436	11437
1893	1675
2580	2581
3210	3191
9118	7292
11345	11210
11769	11716
8547	8548
1098	1100
