String	String
29337	4935
15482	7474
15409	6864
13943	15388
13780	3044
8100	13828
5243	8390
15111	15205
14299	14125
3943	15111
27432	27468
13950	14194
14071	7982
8100	6407
6377	14314
507	586
7321	7009
15482	6617
8284	14843
29371	3446
5260	6637
5308	6405
6522	6734
14232	7453
7704	13798
13538	6376
14124	6545
6359	5375
2883	4471
22362	21145
8576	1919
6170	15229
5492	3817
7574	7977
14515	13728
1689	1689
13697	14997
4781	5336
14059	6848
8197	8315
6359	6847
14782	8617
4711	13680
1762	15134
13780	13607
2714	2432
13577	1226
15218	4509
14851	8411
7592	8131
8150	15351
14849	5993
7293	7304
37497	37497
6302	6189
6918	5858
3703	4027
14212	6820
15472	6404
6546	7596
13897	13994
29693	30162
6583	7503
14997	4642
41945	44704
13720	5955
13934	7033
7414	7421
31265	31265
31419	31476
14234	5164
7347	6573
3840	3839
7505	6994
22197	23028
633	415
14320	7704
8206	19519
36542	36542
5377	6643
7794	14807
6925	14233
15389	14127
12749	14394
8198	14019
7304	7277
33682	33713
14517	15198
13540	2869
3918	13705
8479	14527
6870	6268
14300	5308
34052	34729
13755	4458
15090	6430
13987	8247
4528	13596
8338	9066
7027	8539
6868	5856
13706	14389
15303	9060
5620	14019
13828	15429
15448	12742
19518	14320
6559	15013
6569	20093
5659	8560
13922	14920
12464	10815
26662	26662
8390	7040
7641	7336
14594	15064
15208	14455
28545	28736
8490	13639
15265	6601
15216	6426
1390	1534
1973	13582
7993	7032
22491	8468
15452	6000
6692	15370
7454	14028
8019	8993
23857	20712
5166	7357
15004	15367
13580	13536
6723	6675
13755	13755
15198	13018
5704	15200
7453	14312
7620	6308
6419	5369
1889	2504
13348	15039
1794	2613
6663	7197
14011	6874
15534	6215
42101	42211
13625	3945
8404	8403
345	191
14064	14255
13522	13720
8500	13713
8051	14261
5460	13752
6926	6548
13599	4279
44643	44643
5455	6848
6637	5201
5201	15031
14936	5834
14935	13811
6769	6765
12406	3029
14137	6545
6013	13671
5560	13614
14245	5201
2954	15264
5587	13599
9007	8070
5846	7054
14045	14045
8909	8789
30174	3703
7488	9070
2539	13535
9611	9146
7546	5199
15194	2951
13656	14974
6290	6352
38705	38586
6391	7050
15365	6532
15247	5457
27672	14742
8647	5182
8198	13815
6762	5678
5801	7486
15151	3815
36074	36013
2954	27655
6976	6942
13692	6424
11756	11830
8734	8537
3273	13706
13610	1006
5376	14011
5688	15119
5206	7548
4503	15161
15407	14243
8607	5166
5307	7421
14118	15468
13123	5237
6639	14127
13669	13661
13669	3550
6277	6599
6643	14129
8240	8815
5243	8838
8404	6561
13549	13613
7355	6689
5696	6851
6359	15286
13648	15195
15194	14455
15036	6183
2954	13897
13630	5617
5432	6844
9759	10140
7502	8653
5975	14104
14301	14081
8734	7336
15259	7982
8083	8083
14181	9029
5587	5237
14991	14978
7336	7454
13677	13014
5587	1877
5371	6282
14215	5859
6842	8901
8695	8844
7134	7125
39848	39848
3103	2951
5846	9061
6875	5299
6184	6434
22624	6163
6619	5811
5849	5849
15472	14005
6452	8020
10138	13747
15032	15132
3010	13633
13712	3457
741	469
7334	7347
8727	8367
6875	14844
12407	15099
3537	4591
16497	16537
6598	14153
15388	15497
19675	7783
13613	15151
6405	5375
8608	6553
14437	14155
6705	15368
7255	7232
7139	7137
8661	13901
14163	6427
6613	5682
5625	14216
7841	12219
13897	5166
5539	6944
7925	14312
14312	7416
8199	6697
8789	8464
7503	8406
12221	6527
4679	14974
14592	14695
7510	8969
7546	8100
7027	7557
6283	6283
5955	13556
8983	13801
5710	8549
8480	8490
7173	7163
15471	14121
6818	6687
41571	41349
5266	5795
33711	32114
13867	7777
6617	7917
6561	7548
4679	3918
5851	6588
15407	5885
6925	5831
15295	8319
8611	8171
7113	7127
6854	8131
7420	8298
3156	3935
6389	6841
4860	1216
4049	3987
23678	23669
5811	7708
8202	7486
801	360
15092	5332
7363	6283
15247	15370
8983	13809
7507	9002
6561	5198
6513	8698
1705	2015
39391	39392
5983	13816
15497	8150
13644	3550
8071	5366
275	49
309	92
5819	5163
6405	6393
5217	7220
8104	6388
5336	3104
15140	1245
29002	28877
31939	31866
14122	14119
28338	28338
7371	7049
3104	14551
5448	7788
15550	6191
7051	7047
6569	6557
31165	31218
14853	8122
14179	7046
13582	13707
15207	8453
8202	7488
15184	12225
4509	3935
5704	3456
39667	39138
6957	1871
13680	2883
9134	8950
14312	13810
8880	8197
8382	5156
7573	8198
7549	7505
6413	14316
5366	8411
31073	31093
14570	12511
5159	13954
14464	5587
7704	20092
15065	14806
4478	3747
14465	8911
13599	5711
6549	5208
8846	7976
14011	5217
6731	6234
6424	3550
14051	6614
14656	14656
5414	27687
4502	14422
13662	14389
13640	14997
14808	14402
4508	13697
6727	6723
15134	12409
13252	5955
7787	7787
9001	8043
20644	12222
14975	7841
4503	4496
4506	14163
17479	17514
40991	40996
14763	14749
7048	8880
7199	14276
8050	7620
14464	8515
6466	6227
3799	15026
6463	6727
5375	6393
7244	7256
32969	32426
15003	15134
3104	5332
5685	13614
35809	35890
6315	14016
8319	19519
15126	12753
1876	12219
13549	26295
14229	5879
23798	23798
4484	4484
7371	14005
15004	6685
9068	9068
26620	26620
6717	6403
14457	7339
288	193
39425	39113
7180	7159
32969	34216
23115	23115
15229	6225
7725	14453
3103	13604
14023	14244
4640	2785
4642	13348
14515	13628
7899	7565
529	550
13242	12749
5851	14023
7246	7262
42425	42425
3038	2869
8539	8661
6595	6595
5307	20093
8621	7050
5710	13549
15534	6819
8284	14173
8380	6732
7131	7114
14238	14019
6925	8293
8838	6626
7031	7698
8800	8903
6264	15215
341	199
6403	14121
13580	5609
14129	8070
15452	8051
13928	7187
22355	22354
9032	15386
7490	6472
8617	15098
3014	13664
27067	2278
15319	14261
6594	14317
8009	8009
22772	22772
14872	7925
5834	15329
5471	1471
7893	7995
7763	7037
1006	8559
22257	23628
15390	6573
13913	5261
8190	14013
6268	7454
14763	14378
5288	6393
7420	6864
5116	12219
14139	13941
13944	5159
13801	6847
6573	13895
5517	13964
12802	4508
6549	14234
3021	6290
11153	11153
15471	8662
14106	14459
33776	33776
7924	15443
7564	14161
7108	7122
7706	15408
10395	10395
459	587
5794	5795
4513	5263
7049	15007
6814	5286
4642	3788
1068	14806
13728	13644
14974	15161
6531	27652
12483	3197
15113	8453
5688	13017
14117	5258
7356	13981
27136	14923
7364	6686
34471	32227
14975	12900
8052	5448
15042	14180
30565	30562
5678	6755
23006	23028
8700	7065
3112	4494
13125	4520
6872	7591
15197	3454
7336	8614
15369	13954
14068	6391
5210	7777
27687	8150
6277	5409
6198	13521
34461	34494
14145	5885
6000	7052
15212	12406
6629	14137
15151	15135
7788	14252
5976	5201
7957	5920
5857	7356
14382	15064
6452	5157
14488	13682
6633	7415
14011	6454
8043	8613
5166	15259
15026	8515
13522	6193
6496	14474
14279	14465
8080	8509
6180	7983
15033	6430
3145	29787
35766	35856
5609	1063
6531	6588
13522	4496
5059	5135
12743	25832
23272	23272
14993	25832
14864	15133
7356	14004
20093	14122
15367	6298
15055	14982
4135	4373
13525	3030
5377	6697
8830	8312
5286	15481
39341	39574
6627	19917
12236	10773
5975	7558
15365	13943
4993	2974
4184	3881
1205	1417
6604	19715
13752	3815
5488	14002
13987	6848
15017	8480
7415	14850
7194	13892
14474	15222
5837	5409
8609	6380
4098	5710
15317	5375
7271	7272
6308	5369
5209	6617
14016	27652
3444	3676
15409	5806
14063	14216
7336	5522
5696	6405
13710	15003
13708	3820
13705	14998
33263	33281
8698	5852
5366	6608
6868	6532
6717	6569
3918	14832
11158	11159
7620	6697
6296	8648
14865	7552
5365	14873
27301	27584
6572	7557
6532	15163
6364	8100
8605	5376
8662	13810
9029	6626
8046	7474
14659	5332
6848	6692
15550	15184
14155	14510
8189	6229
42757	44088
15039	1919
26501	6351
7363	14012
14234	8662
4481	13531
8051	7037
7302	7275
5669	6951
14235	14509
2665	1772
15161	15091
13123	7330
19429	14218
25818	15121
5976	6619
6643	6612
5639	3403
314	275
15450	5989
13929	14750
20047	19914
5449	5447
7783	2954
13549	868
13937	7956
8662	5828
8661	13826
13602	13623
9060	14243
7924	5433
8612	8198
7640	8086
41642	41349
13914	6690
14312	8403
19555	19525
4458	5282
14179	5182
14057	6579
29513	29513
7783	6402
1387	864
72	288
13207	9491
5422	6755
6599	8074
13859	13861
6693	6404
7788	8338
12897	1652
15425	8072
8467	15202
9067	6547
8299	5970
7181	7178
14262	5574
6321	6873
14885	14993
6840	7339
6668	6667
13817	6843
13720	5560
15006	15534
23109	22880
9061	6693
20093	8661
7570	9013
13799	6377
13987	5413
6013	15161
6198	868
64	54
6969	1732
9715	10293
7787	14218
5472	13682
8983	5554
5244	14806
13728	14382
15390	6701
8699	8640
7182	7161
7056	15042
14029	5408
3030	15210
14016	6282
8468	28459
5987	6377
7265	7262
7132	7145
30591	30580
7651	13370
6738	6631
15477	6690
19518	5828
7509	8689
5376	15453
6459	14203
1059	6198
20443	6491
15064	13369
8785	8815
7035	7034
6397	15481
8401	14071
7346	8052
7592	6403
14993	14992
5244	13697
7483	14144
15495	6692
7304	7281
17153	17154
15395	14013
6866	6478
9068	8903
14030	5163
7784	5482
7917	8215
8198	14023
18038	4790
15128	7587
8299	5554
7948	9124
19860	8662
6402	8611
7160	7181
6816	7334
39420	39421
5852	5834
7706	8612
6605	7591
5286	14144
5704	15097
13669	13705
15305	8337
13639	5560
14233	7413
8204	8074
14016	5851
5812	14856
14849	6923
14903	14243
13897	7788
15366	15405
6873	14857
22331	22330
13901	15371
8005	8156
14166	13873
14159	14179
3807	1042
12226	7588
14517	13677
3036	5480
1652	13722
2993	8132
13521	5244
6457	7220
19518	15365
5602	13644
6666	6675
8404	8970
14641	14641
39725	39119
14884	15208
13575	6957
7197	13985
13678	13728
36645	36279
8576	4098
39638	39670
14068	20059
13348	4502
8204	13943
44125	42818
6692	14286
14119	5308
12225	13567
14848	13783
7548	6594
36217	36218
7708	7597
15198	8575
8583	4496
6229	13933
3036	1471
29626	29540
349	259
15470	15423
14161	6854
7784	14023
15214	13712
34999	34999
13901	8613
5804	4515
12749	6376
5845	8689
14238	15281
14214	5379
14123	6478
7246	7255
7502	7549
14459	5682
15006	5989
8610	5659
5879	6296
8607	15031
12860	12860
6302	6934
13534	13719
6688	6626
7458	13902
15281	7362
6870	6627
1871	6957
8689	8149
15041	14019
7057	6695
11384	11384
6722	13844
8105	5450
5970	5813
4522	12802
8607	9013
6320	14027
41909	44726
4502	5526
6662	14009
6466	15229
1875	2598
15405	6838
8621	8477
13815	14243
6595	8390
14999	4509
5599	8560
5116	13370
8262	14560
8107	6609
3457	15199
4781	13613
6724	5992
7371	13963
6683	6733
6364	14160
43137	42777
13854	13836
2918	13016
6452	6298
15112	8542
15364	5307
8511	8362
6847	5409
39364	39139
4520	14553
4520	13740
14188	7510
15110	15112
5853	9032
6389	6814
14234	6405
5859	13837
6645	5299
15042	7037
33493	33493
21864	21865
7739	7047
3817	13719
13521	15135
15471	7704
14255	14101
8846	8364
3198	5149
7237	7242
6866	8098
30157	3352
7993	7036
7833	13521
13708	3924
5450	7573
15162	8149
4506	6690
3502	3838
15481	6841
14010	8071
15365	14137
34413	34442
7481	8918
34996	35033
13852	5274
20060	15390
14009	6849
15387	6532
15193	3458
15214	15103
30590	30562
9062	8909
14137	14123
5158	6735
15245	19993
3001	13625
8267	6407
15303	13944
8918	13799
3906	3844
13985	5367
8171	15408
23780	23780
5414	14057
27483	27651
4506	14055
6689	15472
8411	5956
20060	5482
13849	5859
14064	7195
13012	12407
5296	4860
13824	7958
6322	6548
8689	7193
13840	6740
13838	6664
7576	15064
7322	14306
7108	7139
14299	5819
4696	13018
4711	15502
8074	6870
14193	6641
4644	4644
3452	13012
13801	5975
5005	29711
15194	15109
4642	13692
13549	937
6454	7065
41733	41235
6457	8983
8149	13987
6553	5976
15041	6641
6741	13843
10311	15017
7288	7278
8156	7049
8605	19917
2993	8317
22591	13656
15481	5522
6814	7481
7220	5218
14009	6405
6629	13987
5845	7193
13123	22591
7868	7863
6389	6839
6569	5849
6848	5155
6545	6002
15352	15368
6877	5364
6465	7537
14127	8047
13856	6738
2892	13586
13834	15246
14122	15442
5262	2876
7783	15563
7620	5450
6619	8996
6852	15317
7032	19828
4499	5200
9078	13860
14884	14782
14852	6363
7598	6637
5157	9013
7049	5853
14264	7416
8500	13369
7198	13988
15090	7349
15386	15396
6878	8132
13713	1059
13984	15303
13799	7218
40938	40938
15007	5245
14808	15039
28459	13720
14566	13745
6971	3019
14848	6923
8074	19993
13678	13640
8731	9103
11974	10766
34270	32861
8905	7947
6847	6407
13895	8049
8651	8781
13013	13013
14104	14935
5262	2492
3550	3935
10732	10839
3108	5237
8515	5676
14120	6407
5245	8190
35742	35856
19519	7898
12900	15151
5460	13538
7959	5201
15444	6377
14161	8150
8543	13752
25895	13669
5260	8401
23292	23292
8959	14027
10846	10734
14276	15536
4560	13666
28439	28447
6605	15388
5856	5457
12496	10138
13613	3797
44211	44211
43549	43547
5277	9075
8197	8314
5989	8173
62	54
5116	13569
13369	14474
5482	15028
14234	7548
8838	7363
13800	5367
32708	32898
1652	7725
5424	6764
1919	8543
6445	6569
6371	6846
5159	8612
12740	22491
6868	6599
9068	7052
8047	14146
13690	5392
34649	32870
14394	28395
13682	5560
15049	6227
6865	13785
15294	6495
6850	15286
13671	14488
8339	15405
3000	3332
8298	7565
7576	12900
5810	7037
15031	7621
8453	15203
14071	5159
7948	7586
8987	9056
14256	6388
5503	6672
13817	14139
15407	9014
5243	7040
1058	15502
5290	6864
3918	5711
5970	8613
13607	2398
14244	8105
15410	5970
6548	6633
8838	7032
7468	8160
34727	34519
32168	32168
7052	14019
14256	6688
14137	8100
13125	15091
7459	13871
17862	17862
15195	13016
14864	6227
6484	14255
3948	15002
15104	13727
19675	5369
7502	6484
7218	5155
32351	34729
15222	6226
19828	5316
6277	5856
7704	13985
5482	13816
14995	15091
13795	7413
8108	9082
7510	7493
40478	40487
14212	14001
3411	4219
7027	15536
7454	8613
4157	13549
6470	19673
8049	7621
14570	12749
13623	6333
7055	9067
22288	22284
14101	6572
8453	15183
5457	6854
1058	4471
44620	45259
20092	7898
13644	13678
6440	26245
14495	14786
15264	15368
27689	8319
7502	6583
1988	21614
7699	9100
14264	13941
5593	2904
14256	6568
8099	15246
12226	13599
8041	8119
7282	7286
13912	14054
14127	5803
3036	10311
2871	6945
3112	6977
7056	14012
14315	15475
7453	5287
13939	6726
7636	8874
15132	14384
7681	6224
15405	6639
13663	5631
5203	5377
15409	19993
15246	14275
2398	1216
13752	6424
6298	13979
7152	7156
8468	5471
11501	11456
4860	1554
3815	8490
13671	12226
15099	13604
7168	7157
32426	32961
18923	18663
38740	38331
3156	13613
23262	23261
5800	5501
15162	7025
5367	7218
5182	2961
6389	14064
7048	5853
14123	27687
14104	14103
7414	15388
537	633
5157	14216
19518	8072
5688	3451
7502	8614
15371	13869
6719	6727
13617	4484
41698	41698
14999	14394
15098	13018
1062	13531
13708	4527
2918	13610
8149	13892
28099	28099
7592	6478
14125	14438
6585	6470
14181	15236
8019	8207
8019	7903
96	81
5685	8515
15049	13348
5367	7898
13610	14984
10758	10835
14013	14227
8480	13705
14261	7049
13979	14023
5674	15534
15212	13766
6604	6454
13655	3197
6878	14314
5368	6541
15286	13807
8932	7891
3011	13693
6268	13985
3036	8610
15410	14028
11792	11570
4247	3626
15256	7364
5957	5208
5218	8100
7611	13842
14848	14828
6819	15451
6404	15452
7163	7159
4619	4619
5408	7581
12519	11232
44961	44961
5554	6495
5917	14242
5672	15481
3788	5460
15192	13745
1395	1775
15306	8097
8337	14190
3299	1387
29590	3615
22941	22884
15391	7917
33388	33388
6641	15303
19828	7327
14194	7573
8231	15318
14974	13628
6923	6865
4673	4237
8317	6561
15091	13662
14119	6549
15408	15441
5261	15369
3112	5237
14103	13891
1074	3054
7558	7071
7295	7288
15111	15103
13348	5599
6851	5970
7982	13814
6617	13988
5163	6393
15064	14999
7039	6609
5787	5506
13847	13846
27652	8050
5679	14180
14840	5226
6821	6282
13348	5336
5371	5254
6549	5835
7504	8874
171	192
19675	5644
8094	8464
14012	7057
6522	6724
5218	15444
1038	2981
29240	3625
8132	14300
7505	7889
14402	13722
1059	8583
19427	5371
3029	15109
5260	13815
8204	5813
6976	3544
256	45
6332	15097
4513	14488
6282	8108
14320	8150
14194	13813
37698	37697
12407	8467
8611	19830
14851	14851
15329	13817
13863	8382
12511	6496
25832	13956
14990	13680
44493	44493
7488	15248
13828	13987
947	6433
10862	10861
8479	5659
9078	13852
6730	6741
5808	6718
8070	14023
15259	5261
7236	7245
14243	7772
41741	41333
32485	31989
8009	8007
13769	13661
3107	15192
6411	15353
14012	6451
3198	3632
6717	14262
3411	6979
14783	13642
28395	13594
14620	15062
15064	6370
7050	6609
14176	6877
13642	13596
14865	12509
6000	14261
7504	7488
7503	7510
7192	8614
6227	6163
5046	5727
14001	14353
8500	14550
14459	6265
5704	13544
8131	5455
15443	14255
3493	3375
5584	3414
13560	1074
13566	15212
7611	7777
14527	14995
13855	13847
14659	4679
5696	14028
12408	14566
26295	4154
5307	15287
14842	8284
8409	7446
5204	13719
2539	13706
6319	8612
8074	5164
13799	15429
6187	6766
7900	8247
13252	15062
3156	4485
5167	8338
3284	3283
5209	8688
6663	8336
15095	8484
8105	7788
15215	14991
14782	15102
7129	7123
7788	6419
6821	13897
27687	6853
13184	9466
1496	1832
36591	36591
5989	5804
13370	14551
5806	6851
15116	15206
20426	13350
4508	13705
33123	32735
14068	8171
5957	5285
14159	7050
6377	14137
14163	2961
40974	40974
5366	14828
5587	3156
7704	5208
6815	5200
5846	5810
32557	32637
19917	15163
6629	15246
15392	8257
6956	13580
12748	26226
1845	5539
5299	14846
5620	13963
13798	8072
15226	15226
6864	5206
8267	6717
6838	6687
13542	14783
7055	14054
6619	6391
8439	7966
5332	6424
6728	6592
14995	14515
14402	13370
34666	34667
9408	9408
14517	15105
4520	13697
6549	8098
14346	14601
15214	13604
8313	9103
6568	5245
6716	6875
11225	11384
44111	41935
8319	5554
6594	7027
5471	6370
8662	6604
8100	6854
14182	7362
12483	3815
6265	6840
14245	6319
7999	7030
20183	7046
31046	31058
21860	21869
7236	7257
5970	14122
13814	6180
1063	4503
40263	40263
4501	15108
6872	8148
13640	22591
6404	5679
38338	38406
6003	13828
35887	35910
17042	17065
8173	9066
6393	6377
14991	15196
12511	14832
21858	21857
30620	30620
14119	13808
15192	3022
937	6941
6376	13662
14103	8215
41369	41642
15391	6840
22556	22501
13713	14975
6641	6697
228	314
6472	14137
13986	7196
15364	5455
7565	5457
14180	14182
5375	7899
13639	4528
7356	19880
6636	15350
15208	15212
5226	6320
5413	13941
5288	5970
13675	4512
15064	1059
8256	5209
6198	13123
6426	6170
5963	15113
19535	19535
6553	5315
15117	3025
27623	27623
5917	14005
41609	41085
8404	15294
8781	8237
40525	40508
5678	6930
13370	4679
7047	7031
7459	8846
12511	14474
6929	6766
6549	15497
6686	7583
28395	3165
13979	5200
5183	15283
8071	5831
13842	6735
2823	2493
14174	14029
7560	13525
5202	6817
6419	15367
6815	13984
37362	37347
14500	8267
15425	6874
5851	7708
32923	32771
14488	14998
6691	14227
6866	14264
30179	4937
7982	8608
7306	7298
15003	13578
4471	5697
6604	15351
15108	13018
7049	8002
3156	13769
15200	3022
14468	3028
7109	7115
13820	13848
7032	14227
8299	13798
1463	2306
14188	14255
13560	13580
8678	7509
7102	14414
6359	13941
6315	7055
15136	4696
6674	6237
7865	7474
5872	6171
6522	14321
21868	21872
12335	3107
35762	35883
13521	6426
15471	8266
14782	13379
15502	5953
5455	5986
15408	8171
13534	2871
14320	5367
13837	5274
3021	2972
5207	7557
14181	13934
6320	6301
6236	6729
5365	8267
8229	9067
6839	14263
7049	6688
15482	7924
14127	19675
6419	5252
6389	6389
15090	6500
13569	14527
8048	7038
14036	7364
3703	3365
13954	9082
9061	15256
15470	5367
5209	7196
7055	8241
8732	8042
8646	8871
8400	6215
3451	8499
6470	15563
13799	15350
15283	8901
6549	14011
8996	27655
14999	14806
5201	13944
1056	15049
7057	8002
14550	13708
30390	30378
8605	8194
15445	6413
15180	15178
13830	13830
7170	7161
6874	5285
7454	7977
13369	13579
8576	3797
14873	14320
12793	14382
7483	5522
5262	4513
15099	1006
32541	32660
8257	13817
15386	15395
19956	14939
6541	13824
34715	32044
6433	6433
5634	5616
4512	3029
14533	6173
7159	7178
29701	3755
15443	6397
15388	15425
8104	7363
7030	7040
3050	6814
9067	15472
14055	7364
14212	6505
7930	8364
13610	8499
7371	14118
9013	19429
18918	18431
13785	14177
6594	7510
6626	8051
15366	15534
5989	14244
37782	37724
38850	38726
8131	6599
6849	5455
6568	14069
34553	34605
3632	4279
15245	7565
6717	6878
5619	5263
15388	5414
14993	12229
5987	6604
7876	7510
5377	15450
15013	15006
8970	15425
8444	13594
5480	10311
13532	8480
12322	12155
20037	7453
15213	15134
7047	7345
7474	7493
13614	22591
15475	6814
1384	1550
13522	4508
41547	41546
14832	3108
4098	13369
7334	13950
21869	21872
8011	9067
4189	3627
13017	14517
3020	13644
6573	5200
3454	3031
7420	20092
42442	41911
5332	15064
7930	8535
15028	7983
33177	34576
13712	15200
5155	7218
8688	7192
15316	13809
13752	13542
8206	13810
12213	12213
19037	19038
7107	14166
14129	6641
15152	12335
13693	5601
28428	28428
15470	6868
15371	7704
8648	7054
31912	34450
8652	4507
14034	5630
15497	13809
8874	8653
32680	32513
3198	13642
8996	5448
8105	6601
38720	38824
3179	6225
14218	6641
15476	15481
6839	14126
4503	13607
7458	8309
6397	15476
15494	14009
937	13625
5316	15407
7370	6695
13810	13869
7459	6864
15295	13800
38674	38761
5652	6301
5976	6553
5244	6376
8901	5207
14013	6686
8480	13680
7869	7491
19673	5260
8635	9079
13602	5688
14055	8104
15366	13816
13844	6726
14854	6863
6235	5630
3029	13013
8123	6872
6722	13847
5879	5179
5937	13862
13985	14066
13867	5808
15097	15107
8365	8736
13813	13982
15064	13707
14071	5620
8613	6549
13940	13797
36990	37000
5970	14160
5370	6635
4572	3001
15246	13799
5803	15406
5849	8206
14382	8609
13933	2961
14139	6377
6547	6315
4147	3621
9067	6575
15371	5819
13801	13811
5268	6235
6543	5201
13242	15226
15202	15101
6268	14009
41947	42453
19713	5696
8606	6002
7957	6215
32497	32496
3038	13757
6547	9029
13636	6227
20881	20880
14137	7477
14010	6598
14315	7510
5159	7357
6925	5470
7507	15475
39658	39658
33067	34337
12793	4279
5539	3476
11995	10797
13915	7787
8267	8074
7814	7065
6595	5679
22634	6291
3460	3669
8401	8052
8015	8659
17366	17366
13521	13722
15280	8391
8543	12900
3030	14884
14509	8039
7788	27655
5586	2937
8338	14071
6550	6563
7889	8569
13676	13671
34477	32303
14123	6604
7065	8088
8610	13708
7159	7155
8686	8315
4679	13728
5797	13522
8045	8987
6844	5289
13984	20059
6193	7833
14312	5365
22491	12219
13644	4470
1876	14422
5307	13869
15065	13125
5281	8047
5366	6865
13740	8568
946	14520
41458	41646
8170	7038
40530	40548
8909	7030
13549	3924
14843	7914
14059	6604
40487	40545
14027	8122
15399	7557
8123	6495
31946	33619
6612	5804
13685	13575
6457	6853
6843	6572
7899	19914
14488	14382
4993	4458
11243	11767
7459	5819
