String	String
36568	36569
33748	33750
27308	27309
29439	29263
21633	2650
41111	41210
228	157
34854	34896
4597	4660
4599	4658
6468	6424
5987	6003
33346	33347
193	67
2604	1799
19836	19837
13835	13836
13835	13841
30400	30349
16970	17645
14476	14478
33207	32979
2486	1756
8002	8005
21167	21204
23670	23671
25969	25755
39759	39747
42787	42624
16031	16032
7070	7087
43357	43221
11212	11177
5938	5885
39001	39027
41185	41092
20998	22732
37846	37653
27314	22728
35209	34967
22527	22530
19507	19518
29523	4181
7270	7304
35735	35769
42812	42644
37216	37262
44898	42867
6500	6183
21830	22056
23405	23140
14380	14109
14651	14548
34688	33527
18085	17986
29981	29742
28014	28021
23590	23591
41003	40982
7324	6995
38761	38674
7092	7150
8853	7459
43084	43085
39481	38534
33897	33771
14111	27413
6983	6951
12128	12129
22053	22054
29125	28856
7046	7047
16969	17649
8173	8050
19941	19943
2684	2000
11812	11355
39936	39883
39400	39401
41457	41468
29542	4371
12748	12749
6724	6734
13682	13722
43362	43262
31030	31062
30255	30266
29060	28908
22489	22399
7491	7199
11822	11764
13750	13666
6623	6627
34896	34911
1859	1860
28944	28697
35469	35310
30289	30276
15026	15039
1199	993
36360	36229
32855	32856
6667	6729
22450	21062
14468	14473
42575	42483
263	45
38959	38961
1660	2193
13625	13549
28625	28763
32151	32049
7848	7013
39166	39198
12557	12659
30157	3683
16964	17670
12739	12744
25588	25691
37662	37698
29348	29349
265	56
18635	18666
5795	5368
27201	2312
10825	10827
11435	11484
21740	21883
29132	28506
27210	2285
33779	32163
12438	12187
6722	6739
11161	10772
6240	6268
29370	30161
22001	22095
30299	30268
10840	10841
21853	21875
37516	37488
39254	39188
766	582
19406	14927
38332	38333
25952	26009
42745	42711
23560	22910
35101	34964
2116	1436
37858	37667
39664	39409
8682	8470
495	510
36842	36843
30587	30605
22689	20698
2808	2809
6579	6561
35768	35751
42571	42438
23874	23792
42150	42151
42865	42866
12509	12219
2663	1922
4686	4688
37776	37740
2436	2438
29327	29328
7357	8607
14164	8195
12231	12143
24389	24232
32469	33713
27572	27573
6167	6169
31220	31163
16996	18782
29041	28893
708	709
40497	40457
27631	27546
33936	34151
40474	40488
23574	22137
14115	14116
39587	39337
4457	2725
18147	17951
42942	43760
39667	38920
31692	31647
24644	16378
11757	11758
13519	13188
23893	23778
5775	5740
623	548
41541	41559
34551	34351
7108	7116
8378	8245
25946	26020
31196	31197
37090	36920
41352	41067
7108	7130
57	96
7228	7248
11795	11579
14552	14553
518	520
6532	5554
5378	5372
14615	14625
24069	24070
41572	41532
34730	33586
12917	12603
7791	7801
39532	39560
4727	4788
14074	14041
30166	4004
15056	15022
18611	18665
19487	14673
39852	39853
7270	7275
11137	10767
20991	22768
23405	23541
36032	36033
13517	13192
40255	40223
8323	8339
14322	7779
32216	33680
16155	15779
304	188
42826	42670
35990	35910
27976	27865
1166	1298
42211	42101
37228	37267
32942	32943
9638	9640
15068	15076
10476	10478
12432	12171
2931	2932
1474	4678
18385	17874
19367	19350
35410	35279
44913	42985
7833	7552
39363	39434
1426	1183
15183	15194
3108	4273
10222	9180
44959	44787
29525	3841
44798	44139
36518	36414
5970	2993
40672	40507
15094	15101
33442	33367
11137	11138
19496	19497
40552	40553
32400	32057
1831	1198
13773	13754
40561	40482
34576	33724
1756	2861
39253	39360
1820	1821
39267	39269
27401	21932
17986	4717
36234	36236
43424	44538
31489	31461
5155	5165
14526	14429
23337	23091
35158	35093
39640	39746
33662	34022
1177	980
28414	29104
23869	23770
19751	19764
5891	5893
37693	37663
11433	11234
16948	16952
32133	32137
27386	27304
11753	11754
25950	25617
3682	3684
11837	11781
24675	16421
10747	10776
18098	17996
36397	36355
23107	22896
22147	22254
18337	18206
27189	2305
452	360
37177	37172
15121	13633
3861	3862
22311	22312
5349	5350
10834	10758
37407	37333
16205	15844
27903	27423
28827	28828
25943	26019
27886	27878
44783	42801
40191	40134
2801	2802
36362	36237
3264	3265
3401	3411
42184	42147
21853	21859
25417	24394
6749	6539
23887	23805
17223	5084
20703	20704
12109	12110
33469	33384
17480	17508
7334	7356
45277	44898
43640	43642
3531	3364
19779	19785
36015	36050
37277	37278
256	143
38943	38999
4715	4790
38596	38610
7814	7601
17297	5056
26226	26501
3848	3849
1146	1148
39400	39402
11860	11570
29407	29212
23050	23051
18616	18661
35825	35759
18325	18199
15094	15107
13749	3338
304	221
8871	7454
4619	4670
6546	6547
22618	21169
15050	14997
34513	34427
43355	43225
3815	3817
3473	3071
36317	36832
37901	37839
8312	8313
1986	26582
22455	22589
34688	33985
14693	14462
13555	13540
28940	28681
38572	38547
16903	16904
6663	6629
36344	36217
28491	28750
14429	14446
8510	8487
27940	27423
7188	7022
8651	8633
12410	12198
6238	6682
38611	38698
12420	12210
14162	14150
7228	7259
7228	7233
30342	28723
2188	1406
36967	36994
31518	31680
30677	30723
7607	7593
36490	36599
21814	22079
1865	1866
41101	41213
38395	38345
28504	28754
13476	13166
28861	28863
14121	14122
17378	17252
14322	8035
40263	40201
39707	39732
6979	936
37863	37784
34752	34699
32562	32629
30172	29794
13815	13816
28958	28889
12521	12522
40689	40482
7991	7999
5483	5437
2312	1460
8065	8043
5976	5920
33281	33263
1210	1328
8089	7199
39667	39415
23074	22877
32573	32371
6238	6673
4279	3165
17868	17747
30697	30900
42591	42512
10316	10412
11196	11121
14695	14592
1405	1140
24467	24518
31289	31290
37084	36936
10324	10407
13750	5639
16645	16713
43250	42684
2303	1450
7602	7543
16063	16121
17011	16887
4615	4644
10786	10815
7108	7140
7324	6999
14648	14673
25965	23725
7339	7505
3054	2972
8653	8635
38651	38652
17213	17217
21547	20840
35199	35108
8576	8583
2275	1501
21005	22741
1807	1133
27339	22043
29670	29509
8116	7936
31227	31229
2735	1771
40068	40014
14593	14336
15369	15389
29975	29763
44778	43132
20988	22760
28195	28179
39358	39427
6664	5699
20512	20513
5012	4958
30166	5019
29503	29583
41119	41207
29025	28904
30750	30774
36630	36550
8114	7339
6301	5956
29196	29129
21639	2654
31912	31913
20013	19489
21167	21203
3401	3402
33889	33890
34265	34266
8375	8247
39506	39462
14028	13987
3401	3409
2661	1964
8286	8255
7270	7292
43334	43237
14301	8925
10843	10845
17562	17051
13684	13669
30590	30591
22059	22060
6557	6566
13773	4481
14838	27453
31657	31610
28899	28663
17147	17148
17291	5070
27545	27546
20605	20570
31456	31446
37776	37780
16970	17644
39669	39425
22283	22287
7971	8349
5074	5143
2641	1830
18150	17942
7228	7253
1956	1110
27429	27430
32345	32399
1934	1177
6176	6178
28042	27753
19398	14930
10837	10838
1116	1117
38729	38733
17206	17207
34576	33726
3274	3275
38175	38191
5920	5983
43342	43293
22185	22187
7695	7643
27582	27593
41951	41952
11390	11231
41634	41647
21031	22664
11235	11370
19883	19915
19534	19507
14656	14796
8600	7502
27503	27432
34688	32148
14203	14190
7921	7029
6749	5812
5046	4781
14891	14768
17483	17518
33765	34025
6301	6320
3241	3242
34688	34584
37614	37578
33297	33241
34349	34241
36103	36104
22362	20737
17061	17005
13852	13853
27213	26672
13469	13162
41586	41506
38099	38075
16638	16548
4723	4786
23517	22873
5716	5725
38429	38430
8375	8399
1730	2215
39670	39509
20991	22702
11935	11999
11751	11308
28936	28683
6531	6505
638	548
39072	39073
15772	15717
18457	18527
6673	6725
5200	5201
43544	43545
41033	40976
30866	30798
34125	33575
3294	3112
1971	1721
14321	8995
10451	10060
12570	12572
14070	14001
1134	964
39492	38524
15183	15197
2503	1672
11824	11758
20950	21010
44226	44143
31279	31270
36644	36244
11950	12000
22680	20721
832	839
9874	9665
22462	22595
36563	36591
14145	14129
14176	14177
395	396
37910	37692
35990	35925
29056	28913
9868	9780
6189	6302
11799	11800
10864	10865
27720	27671
30642	30557
11252	11182
18260	18124
28060	6029
5002	4967
32542	32628
44686	41931
28060	27791
21492	20841
15164	8454
16632	16718
17857	17858
14109	14837
30176	3370
6264	5963
18023	4725
39946	39864
4603	4676
38338	38340
8404	8317
27938	27421
32141	32142
23658	20750
41634	41641
32671	32540
2531	1682
31147	31148
32615	32671
14828	14231
44705	41945
20430	20436
21001	22772
7947	7932
33491	32620
23601	23602
43392	44564
6749	6645
19430	19438
28060	27435
31004	30679
11872	11560
18605	18659
39633	39658
20426	15121
37821	37719
22283	22285
39143	38922
6234	6237
6816	6641
2682	1990
35372	35257
7339	7479
28481	28760
31582	31629
17213	17214
20081	7191
40508	40446
17403	17405
14162	13968
7347	8611
11648	11546
24094	23956
172	72
44867	42140
42418	42265
13750	5668
7321	7017
18262	18127
11220	11379
23136	22916
28597	28598
17974	4735
31778	31809
7355	7370
31686	31588
30700	30701
13750	4488
2818	2819
20941	20942
17408	17286
28202	28158
11143	10764
8406	8182
33216	33073
33474	34483
13509	13212
28495	28751
12739	12740
13542	13549
30373	30388
31612	31581
17015	17018
18647	18648
15068	8502
5684	5665
28955	28860
19622	19595
22151	22257
2266	1510
7335	7349
28969	28702
16026	16033
23341	23083
31459	31460
29437	29269
1210	1330
37379	37223
14321	7777
5450	5482
32395	32060
5180	4673
24596	24662
15121	6529
37851	37852
15566	15590
16061	16142
3468	3085
39015	39033
33466	33430
21949	21950
377	378
41738	41739
31667	31668
22669	20715
2305	1452
20825	20926
23889	23782
12548	12628
2708	2709
3187	3189
6636	6594
11851	11513
26621	26662
16964	17671
8880	8622
22527	22531
35608	35601
12414	12192
23180	22953
14383	14384
33033	32766
15068	15079
8159	7905
31288	31160
10893	10894
40434	40435
9188	9546
44698	44123
30858	30692
15496	15497
73	74
19532	19533
17188	17191
5837	5696
15164	15176
33756	34107
1182	977
14427	14449
16071	15888
37128	37126
1159	1290
29507	4168
39784	38461
30854	30719
32422	31989
5878	3007
7108	7136
42205	42116
8548	8561
39953	39887
36073	36077
8736	7459
25237	25244
36107	36110
30166	3708
32814	32393
9710	9712
3014	3544
26980	2295
8996	9013
14815	14753
10448	10403
19007	18594
39363	38719
44705	44119
22184	22334
6607	6619
6588	6585
33230	33232
33600	33601
9158	9571
10849	10740
31360	31361
10870	10872
16959	17430
27465	27430
20698	20699
44692	44110
11958	12004
12124	12125
19568	19549
22330	22331
20472	20473
7270	7282
28047	26090
44758	43979
15518	15505
10397	9728
24850	24924
21062	21064
6326	6281
42580	42498
11407	11408
42809	42654
35407	35408
15064	15218
19944	19946
18243	3271
40493	40466
8936	8950
10913	10783
9832	9625
22161	22392
39666	38360
32477	32479
25945	25947
33474	33671
17195	17334
40153	40154
44716	42759
11789	11563
764	771
14301	8211
28122	28085
18127	3244
21610	2671
27216	2266
31802	31803
30398	30360
8395	8188
20430	20432
31631	31632
2306	1463
2301	1522
8360	8361
28123	28087
45295	45290
21620	2666
37406	37335
13766	1066
15164	15174
32892	32805
29517	3492
7585	7586
21619	2684
16961	17421
4528	4502
31467	31469
44238	44170
24669	16430
7108	7109
44703	41947
39039	38447
25986	25730
14286	14125
6664	6592
39942	39961
7221	7020
5006	4979
43884	44326
2263	1513
43483	43485
37829	37841
18977	18586
32406	32330
2814	2676
15183	15212
15094	15097
28042	27397
2785	1861
41542	41543
7092	7152
9645	9647
14912	19545
21772	22047
37573	37549
28850	28831
19601	19615
5989	6001
42574	42478
31470	31472
36594	36361
42749	42708
13201	9503
39754	39755
45284	45286
17158	17162
28058	27736
21484	20831
2634	1825
43333	43235
42433	42434
7228	7242
2671	1976
6283	6296
43664	43666
34086	34087
1166	1296
11809	11557
37678	37679
38299	38303
27501	27502
7270	7291
44913	42124
499	501
30174	29791
19338	18394
33545	33546
20798	20833
28355	28337
41654	41657
6432	6433
15032	14520
43088	43089
14322	14211
30728	30751
7228	7264
15094	15104
40593	40650
20430	20433
38299	38304
2533	1698
39899	39802
10299	9788
8543	8549
29505	3900
6304	6759
11198	11124
36630	36632
6304	6758
20801	20802
41702	41751
37450	37312
30177	4036
19063	19018
13893	13894
6351	3010
35815	35755
13719	13720
44755	42791
40475	40476
35836	35735
27922	27914
8695	7336
14164	13966
15068	15073
1139	955
33716	32284
14464	14394
13252	12749
36839	36840
5795	5213
6606	6607
23580	23581
31396	31354
4998	4983
2738	2739
6664	6289
10782	10817
4273	3156
4470	4471
42183	42155
44798	42823
38334	38335
32042	31967
12929	12571
5652	5364
32556	32771
42568	42443
7108	7114
32624	32814
39124	39169
23846	23673
10909	10919
1728	2037
1756	2170
33491	33492
21034	22709
34860	34820
44733	42746
10400	9740
1453	1355
32191	32193
38394	38373
35498	35304
38093	38094
19782	18834
36470	36521
14828	14842
21834	21952
7937	7938
7659	7672
16034	16088
34687	34522
13656	13642
15183	15199
377	381
28629	28766
2628	1927
23606	23607
27650	27458
22939	23118
33192	33217
33073	33169
33065	32898
8378	8397
6238	6665
15183	15208
41711	41754
21853	21861
43541	43543
28718	28714
37382	37219
11986	11987
1901	1127
2690	1909
304	313
19317	19332
13835	13848
22773	20902
17583	17314
31227	31214
5789	5800
14828	14845
6730	6737
30163	3676
19434	14903
6664	5808
17141	17142
36131	36025
14394	10352
35145	35154
36809	36512
8626	8627
4445	4140
31680	31592
11158	10776
11202	11153
20686	20687
29507	29589
7861	7864
13636	14885
34576	32063
22445	22446
44247	44190
31313	31150
2441	2010
21622	2663
17181	17185
16576	16518
10455	10065
28101	28112
7794	7560
3866	3867
22994	23069
10735	10778
23204	23124
16946	17377
31070	31016
22227	22393
30581	30552
17158	17159
7029	7032
21836	22062
32407	32306
27468	27432
27373	27321
309	254
1059	878
27389	27390
10921	10922
15067	6491
24601	24639
8939	8940
33401	32117
21754	21983
11755	11756
7108	7118
8129	8146
37547	37543
14827	14233
3271	3272
29542	29543
44688	41929
8436	8437
11804	11510
29980	29748
41583	41516
35854	35723
10329	10415
41992	41864
3697	3587
32933	32967
19668	19684
41272	41273
2812	2813
43412	43414
30719	30721
17311	5066
11790	11791
9124	9056
31878	31880
10849	10850
20674	20675
3465	3158
11989	11990
20578	20486
45385	45386
24042	24043
18788	18829
29115	29119
8464	8483
28042	27661
34237	32646
28060	27561
29610	30327
807	796
31908	31910
19100	7035
8388	8378
44684	44114
30158	30159
35359	35302
6749	6548
17323	5068
7199	7339
44709	44117
31791	31797
39363	39433
9745	9747
2654	1967
17218	5074
7092	7182
17335	5054
15477	15468
13800	13801
29511	3835
10454	10052
30977	30882
6599	6569
23176	22957
15068	15070
698	711
4171	3273
17153	17156
11407	11356
17070	16995
16007	16048
20140	20095
11126	10771
27723	25945
33857	33859
29699	29700
44731	44083
23584	23585
4200	4202
44755	43976
10228	9172
37776	37702
12913	12657
12896	12649
23260	23262
34427	31966
6664	5859
15121	6527
25437	25334
35517	35300
33718	32282
19884	19885
27722	27723
29523	3838
34481	33474
41650	41420
21206	21208
17172	17262
41732	41544
4821	4711
27803	27773
30590	30580
12225	12230
24623	24645
28590	28591
36100	36015
37348	37373
14321	8033
1167	967
14114	27417
41033	41024
14816	19403
7870	7871
22975	22976
41589	41497
30183	4040
3471	3079
33763	33765
42455	42456
6070	6021
45391	45392
38599	38611
20909	20994
43601	43602
6921	6875
5801	5802
8943	8944
21817	21818
24055	24056
37501	37429
41634	41571
12391	12167
23128	22907
30163	5028
11415	11417
41095	41203
41720	41753
44867	43963
1464	1255
2729	2730
27931	27777
14641	14685
22218	21958
31030	31061
15249	15238
20555	20515
39536	39537
39787	39562
6304	6768
34688	31959
31511	31592
5856	5849
31470	31419
30169	29698
29361	29362
5539	5527
28967	28880
18145	3283
40686	40610
37264	37472
36429	36430
37927	37666
9838	9701
22475	22600
14252	14214
16230	15799
39253	39359
22166	21965
7228	7241
20101	20028
4527	4485
2798	2089
29509	4165
6864	6854
38563	38564
7108	7121
2613	1794
35515	35448
7228	7255
29662	29527
41763	41765
16944	16883
31132	31133
25889	26284
19958	19975
20067	19567
8310	8311
37141	37151
13921	14920
8236	8253
8409	8321
36708	36505
9125	9058
414	388
44252	44204
15595	15513
5332	5336
2621	1806
14996	14997
17048	17068
17383	17255
12144	12145
29538	3868
42186	42145
3876	3877
7092	7163
15566	15432
27748	27765
39497	39561
29486	20521
41273	41280
31322	31182
11963	11964
27414	27415
6580	6563
3889	3890
30950	30905
39699	39740
13738	13566
2511	1656
21981	22092
42178	42157
14576	14578
41638	41665
26966	2263
4572	4503
2968	2978
22235	21891
8881	8874
12858	12786
15521	15504
34688	34216
22003	22004
10254	9327
13569	3788
22778	20894
16203	15838
12550	12643
14164	7471
17293	5086
31794	31795
16173	15787
30866	30814
21986	21987
13173	9525
27635	26580
40765	40435
3414	3165
14903	7334
38801	38803
11146	10779
5794	5370
30162	3681
39025	39057
10751	10769
2967	2969
40508	40545
44781	42322
11207	11142
5765	5758
13219	9517
20121	20101
25724	26079
23510	22843
12761	12762
21835	21836
372	373
11456	11219
20032	20033
14298	14314
9327	9612
14593	14560
25414	24402
33533	33561
44725	43157
36306	36833
14651	14411
44796	44140
2617	1773
7270	7272
16649	16716
28330	27536
28932	28690
288	195
29513	29207
14321	7609
28058	27997
14906	14110
4711	4781
501	589
43683	43685
31798	31800
5056	5134
11423	11337
12594	12596
34361	34438
650	651
20312	20286
7092	7174
36553	36554
40753	40802
1705	1706
43359	43272
23857	23654
16993	16994
29527	29214
22468	22550
11204	11149
22070	22071
39923	39881
13766	3948
17980	4723
35777	35798
10761	10764
15226	15222
28461	22620
7339	7071
42594	42506
13773	13630
10140	9759
30183	3387
8401	8339
15183	15211
15596	15511
26811	2696
9748	9750
4183	4151
11887	11608
1435	1200
28609	28610
27932	27500
28043	26299
10887	10889
14924	27136
37154	37140
9310	9615
40508	40542
20013	19553
29977	29757
36221	36574
33121	33122
7108	7137
30249	28670
6749	5858
36633	36266
25418	24397
40	88
2545	2812
30620	30638
37776	37718
39868	39870
20039	19968
14322	7956
6300	9011
32303	32222
21936	21937
31835	31831
6364	6407
3451	3458
17387	17389
34225	34226
3499	3373
17166	17168
304	215
35108	35133
27878	27879
36073	36026
1222	1351
15433	15436
39664	38364
1970	1237
11148	11149
11230	11159
37573	37576
23686	22334
14828	13783
32828	32830
5745	5702
25454	25322
1924	1167
18238	3230
13971	13973
27381	27319
23285	23287
32104	32020
8646	8613
29525	4189
28744	28745
20200	7324
44776	44132
30889	30807
19392	19393
13738	5704
39709	39711
11651	11606
43437	43439
14818	19401
33557	32814
44790	41845
25475	25326
16493	16485
26569	26750
7091	7093
2968	2986
36761	36271
42203	42074
14977	14392
6755	6930
41033	40979
41738	41333
8438	8439
30818	30844
36592	36359
32542	32626
2805	2806
29262	29264
7228	7243
8889	7503
35508	35295
36132	36133
45285	45291
39358	38331
42797	42691
30172	4023
32839	32563
42790	42686
31640	31578
22161	21833
38787	38788
39943	39877
25761	26090
40449	40672
39832	39834
9858	9651
33753	33755
34240	34241
2439	2441
14827	14851
35644	35646
12656	12658
14193	14179
31527	31688
13211	9495
7573	7598
21787	22027
34423	31978
13617	13606
44222	44148
40508	40473
22793	20871
41400	41405
11215	11156
36246	36248
3343	3163
18152	17897
20059	14903
17390	17164
37869	37661
14659	14832
23095	23007
29511	3494
27324	27325
29525	29587
16947	17687
35517	35445
40092	40023
10855	10857
10890	10750
39763	39718
32840	32708
26615	26668
25602	21166
30818	30843
6718	6735
11431	11236
14832	28395
16963	17675
4948	5038
37841	37667
41097	41177
31430	31588
14466	8275
8745	7357
17776	4601
32159	32186
40811	40763
32642	32687
18377	17938
211	41
41923	41924
7659	7671
1177	1179
38153	38074
22466	22467
10395	9774
15183	15119
347	270
7543	7195
31991	32046
14595	14558
5988	5989
5365	5375
13564	13537
21916	21779
17166	17170
39403	39438
1192	983
35089	35091
3503	3384
9865	9644
21821	21822
33970	34357
22080	22081
39129	39168
6749	6633
680	805
39404	39405
14475	14451
39721	39121
12620	12622
44604	44587
26581	26737
30179	3656
5088	5141
16077	15894
2430	2794
13906	13816
39177	39205
44701	43144
1153	1155
29660	29523
19752	19761
37178	37174
44778	41855
2876	2904
20930	20997
8781	7454
4473	2708
8308	8309
22460	22558
37084	37083
23634	21949
28439	28440
35990	35708
36402	36350
36161	36043
40802	40482
22324	21978
34271	34305
31985	31875
8473	8452
10453	10055
21763	21277
11181	11182
13877	13897
17439	17441
3673	3607
34252	34253
13750	3342
37444	37215
31779	31780
40034	39825
19669	19670
2968	2982
17197	17201
5252	5261
11834	11752
36720	36800
37329	37434
35517	35401
11203	11151
10893	10752
14009	14059
35990	35730
23285	23286
29321	29322
12422	12201
38528	38530
33927	33939
11976	11977
7092	7180
20037	19519
14414	14353
30179	3382
3985	3986
41701	41703
7696	7685
1152	1262
37590	37554
27327	27369
23405	23543
7270	7293
7336	7507
30383	30355
39072	39075
18787	18826
7991	7995
30376	30393
22227	21827
44711	41939
17379	17381
35581	35591
27918	27390
26551	26584
10831	10832
3924	3806
32746	32748
801	403
1056	1058
21822	22087
19347	18199
27218	2301
33512	34375
18221	3262
18248	18132
34478	34438
42207	42112
6352	13348
35233	34905
35517	35529
18743	18809
7658	7666
25451	25336
21605	2648
19936	19937
11381	11463
24732	16441
27372	27323
7731	7318
34161	33896
44709	41941
22108	22809
11397	11398
34688	34515
19346	18216
36460	36536
16083	15763
40785	40774
31277	31164
16926	16927
38608	38703
27947	27390
41634	41646
3975	3976
13738	13727
6768	6931
22501	22556
6868	6852
28360	28333
38170	38174
30821	30727
7693	7655
1416	1345
43339	43291
23525	22867
39560	39597
18752	18811
15321	15322
21379	20986
14913	14877
18894	18420
44737	43167
20574	20488
7942	7943
6566	6569
19738	19574
37525	37297
13177	9521
5082	5138
350	263
5843	5845
20601	20572
11249	11363
32528	32621
11384	11465
18943	18673
37420	37449
7604	7743
6749	6598
40440	40465
34549	34180
36281	36263
682	544
14827	14008
12640	12642
22527	22528
2630	1833
24025	24026
30160	29701
22298	21293
37462	37352
23944	23945
32719	32720
21017	22715
16970	17643
14164	14169
42822	42674
10834	10835
34534	33497
6279	6281
8200	7220
13661	13596
18054	18055
42171	42143
1220	1363
36733	36676
17213	17215
32385	32296
7725	7330
8532	7047
5584	5586
14958	14770
42572	42426
26570	26571
7861	7862
7749	7750
35733	35759
40806	40709
44731	42752
36873	36798
12856	12773
40935	40506
7191	7206
12877	12794
5084	5139
21841	21842
27308	27310
29712	29713
2543	2815
35916	35958
16953	17654
14827	14853
33790	32667
24678	16426
20066	14917
34576	33400
44694	42475
42824	42659
21899	21900
40153	39650
2696	1917
6664	6635
22585	23725
35430	35384
16226	15806
11838	11775
14827	14855
6872	6849
28513	28741
798	708
16758	16647
34896	34912
44800	42825
33725	33762
45369	45370
27497	27415
24738	16464
41732	41470
5116	4908
39780	38467
17890	17764
830	839
32928	32992
23196	22923
6666	5787
31584	31521
28042	27991
31684	31583
42173	42139
35562	35508
14986	14987
26546	26624
43621	43623
35777	35739
345	261
9001	9002
14959	14883
36574	36691
9160	9569
14787	14398
31931	31978
13161	9487
44952	44755
6543	6544
2435	2795
28040	27393
37573	37575
2722	1881
4729	4783
25436	25271
23134	22915
32803	32846
17058	17059
35461	35302
34174	33856
33906	32469
43098	43099
35143	35090
44607	44583
29976	29760
13546	13532
2442	2444
36930	36932
12418	12207
15351	15364
20430	20437
31148	31203
42346	42347
13633	13636
16962	16887
9204	9601
2165	1412
44491	44492
14691	14560
18781	18782
34645	34391
41388	41077
18014	4721
28438	27672
18108	17990
7697	7641
32159	32187
16892	17012
6463	6234
10858	10742
15094	15103
9056	8987
8002	8010
36878	36816
19947	19962
16075	16133
6918	6863
37499	37440
33716	33717
31090	31020
21853	21874
1718	2837
20430	20434
30251	28672
28066	25953
3022	3029
35517	35385
3276	3277
39669	38936
8727	8728
40153	39654
19431	19439
41732	41073
32609	32683
13750	4758
41738	41096
14952	14731
22165	21849
38797	38798
13981	14001
34474	32388
31078	31034
22522	22545
29986	29732
28711	28668
29521	29532
11214	11373
14961	14863
35902	35903
2243	1566
14733	28330
44205	44176
18124	3266
28319	27766
10233	9156
18446	17068
43115	43116
6332	6333
37442	37229
41399	41400
45365	45366
29346	29347
12748	12753
7565	19995
43251	42695
16796	16653
39927	39866
16537	16497
28476	28756
18143	3235
38138	38036
23073	23074
18850	18662
1686	2850
29625	29542
14306	14078
44249	44206
22451	22526
6979	1844
42586	42516
14176	8957
35154	35020
19579	19580
212	43
8074	7702
29033	28902
33319	32763
30365	30376
4494	4513
21032	22726
40073	40006
41717	41752
44686	44113
42465	42466
22567	22800
27975	27869
10887	10888
7938	7937
1707	1708
43415	43417
1666	2857
2447	2049
2458	1724
23382	22881
1171	1372
16922	16923
13738	13646
42583	42496
19519	20092
21014	22752
16166	15777
9148	9581
23065	22869
14164	14168
7766	7033
17415	17280
29360	30174
8259	8260
6821	6703
23119	22889
5803	5804
27224	2240
26516	26604
23571	23572
7849	7412
39908	39845
31090	31093
3022	3030
22057	22058
29503	4178
537	563
22149	22251
11878	11553
7270	7283
23501	22883
34290	34266
7092	7170
1872	2227
15094	15111
39504	39468
14212	13954
39354	38329
1894	1080
27204	2157
19757	19744
28541	28762
17147	17151
11227	11147
38899	38861
7220	7459
10846	10847
14301	14302
19527	14675
41567	41519
22295	22297
13766	13554
22807	20808
29515	29591
1153	962
12764	12765
8803	7347
5651	5366
18256	18143
44244	44150
38032	38026
40172	40173
27977	27338
